unix,ds,symbol,open,high,low,close,Volume ZEC,Volume USDT,tradecount,Value
1.55313E+12,2019-03-21,ZEC/USDT,58.5,59.1,53.31,55.14,7780.91395,439917.2731,1882,56.205
1.55321E+12,2019-03-22,ZEC/USDT,55.37,56.56,54.42,55.07,5182.07127,286909.1343,1360,55.49
1.5533E+12,2019-03-23,ZEC/USDT,55.06,56.9,54.78,56.9,3435.73138,190964.3467,917,55.84
1.55339E+12,2019-03-24,ZEC/USDT,56.8,58.44,55.81,57.21,8357.05638,478186.0918,1813,57.125
1.55347E+12,2019-03-25,ZEC/USDT,57.06,57.13,53.78,55.32,4922.4201,274141.652,1117,55.455
1.55356E+12,2019-03-26,ZEC/USDT,55.32,55.5,52.72,54.49,3951.24438,212108.6832,894,54.11
1.55364E+12,2019-03-27,ZEC/USDT,54.5,57.35,54.49,56.96,4350.00589,241493.3667,1059,55.92
1.55373E+12,2019-03-28,ZEC/USDT,56.8,56.8,55.29,56.18,5429.87373,303098.3219,1103,56.045
1.55382E+12,2019-03-29,ZEC/USDT,56.15,58.12,55.1,57.14,8048.82943,453946.9213,1686,56.61
1.5539E+12,2019-03-30,ZEC/USDT,57.15,57.44,55.6,57.1,3709.98578,210420.9254,964,56.52
1.55399E+12,2019-03-31,ZEC/USDT,56.81,59.52,56.73,58.65,11424.86631,664704.6984,2173,58.125
1.55408E+12,2019-04-01,ZEC/USDT,58.78,63.68,58.13,62.7,14320.42676,884575.3533,3377,60.905
1.55416E+12,2019-04-02,ZEC/USDT,62.69,70.99,60.56,69.6,29209.1403,1915070.417,7148,65.775
1.55425E+12,2019-04-03,ZEC/USDT,69.53,77,66,69.55,26319.22623,1892511.129,7645,71.5
1.55434E+12,2019-04-04,ZEC/USDT,69.11,71.37,64.59,66.78,11785.24136,801465.0089,3648,67.98
1.55442E+12,2019-04-05,ZEC/USDT,66.91,72.62,66.91,72.05,13442.0753,949160.8078,3590,69.765
1.55451E+12,2019-04-06,ZEC/USDT,71.62,73.12,69.14,71.23,7766.29711,551161.6289,2768,71.13
1.5546E+12,2019-04-07,ZEC/USDT,71.38,75,70.52,74.37,14712.68656,1075249.988,4238,72.76
1.55468E+12,2019-04-08,ZEC/USDT,74.21,76.07,68.85,72.19,14024.24424,1019916.622,4561,72.46
1.55477E+12,2019-04-09,ZEC/USDT,72.2,72.2,68.6,70.3,14949.76326,1041357.535,3111,70.4
1.55485E+12,2019-04-10,ZEC/USDT,70.43,73.79,70.07,71.75,10810.99401,777505.522,3184,71.93
1.55494E+12,2019-04-11,ZEC/USDT,71.85,72.11,63.32,69.61,13912.92374,942696.097,4080,67.715
1.55503E+12,2019-04-12,ZEC/USDT,69.59,71.81,67.14,70.94,21759.37412,1524884.83,4437,69.475
1.55511E+12,2019-04-13,ZEC/USDT,71.09,71.24,68.3,69.08,5477.3534,381725.0087,1885,69.77
1.5552E+12,2019-04-14,ZEC/USDT,69.11,70.25,66.95,69.6,4003.31204,274939.4883,1907,68.6
1.55529E+12,2019-04-15,ZEC/USDT,69.6,70.28,65.4,67.45,6269.86479,427509.4732,2323,67.84
1.55537E+12,2019-04-16,ZEC/USDT,67.42,69.48,66.76,68.98,4636.8703,314649.5576,1564,68.12
1.55546E+12,2019-04-17,ZEC/USDT,68.98,71.47,67.45,70.09,5366.13533,371547.9069,2017,69.46
1.55555E+12,2019-04-18,ZEC/USDT,70.25,71.75,69.6,70.26,7158.85162,506410.1622,2400,70.675
1.55563E+12,2019-04-19,ZEC/USDT,70.26,70.28,68.8,69.23,3597.43307,250539.3663,1470,69.54
1.55572E+12,2019-04-20,ZEC/USDT,69.4,69.98,68.34,69.35,3127.81037,216781.8055,1011,69.16
1.5558E+12,2019-04-21,ZEC/USDT,69.5,69.6,66.09,67.91,4550.43867,307446.3582,1571,67.845
1.55589E+12,2019-04-22,ZEC/USDT,68.11,70.17,65.92,68.76,5441.6022,371791.0102,2063,68.045
1.55598E+12,2019-04-23,ZEC/USDT,68.95,70.97,66.45,66.45,6335.42537,437343.3573,2271,68.71
1.55606E+12,2019-04-24,ZEC/USDT,66.64,67.09,61.87,65.26,8735.95642,561888.7268,2483,64.48
1.55615E+12,2019-04-25,ZEC/USDT,65.18,66.19,60.31,61.89,5757.95567,365016.1976,1902,63.25
1.55624E+12,2019-04-26,ZEC/USDT,61.93,64.72,59.17,61.88,12366.6649,760447.399,2798,61.945
1.55632E+12,2019-04-27,ZEC/USDT,62.01,62.75,60.19,61.55,5146.66358,314281.5709,1314,61.47
1.55641E+12,2019-04-28,ZEC/USDT,61.56,62.57,60.36,60.6,2733.98514,167934.7287,851,61.465
1.5565E+12,2019-04-29,ZEC/USDT,60.42,60.79,57.05,57.89,5610.84906,330354.2,1483,58.92
1.55658E+12,2019-04-30,ZEC/USDT,57.89,60.85,57.3,60.66,5564.06161,328794.5774,1423,59.075
1.55667E+12,2019-05-01,ZEC/USDT,60.47,61.67,59.6,61.06,4083.6477,247006.4035,1405,60.635
1.55676E+12,2019-05-02,ZEC/USDT,61.13,61.3,59.55,60.03,5073.04145,305794.3011,1555,60.425
1.55684E+12,2019-05-03,ZEC/USDT,60.03,63.97,59.87,62.85,7085.86616,439970.7738,2279,61.92
1.55693E+12,2019-05-04,ZEC/USDT,62.95,64.27,58.62,60.94,5132.99776,313707.1812,1753,61.445
1.55701E+12,2019-05-05,ZEC/USDT,60.9,60.98,58.85,59.59,3381.71042,202784.4814,1000,59.915
1.5571E+12,2019-05-06,ZEC/USDT,59.73,61.3,58.61,60.07,8874.41975,534702.287,2276,59.955
1.55719E+12,2019-05-07,ZEC/USDT,60.36,61.68,57.31,57.64,8917.77956,535923.0047,2311,59.495
1.55727E+12,2019-05-08,ZEC/USDT,57.82,58.43,56.72,58.25,3416.85328,197374.2176,1130,57.575
1.55736E+12,2019-05-09,ZEC/USDT,58.33,59.09,55.5,56.58,7693.60889,437512.2923,1761,57.295
1.55745E+12,2019-05-10,ZEC/USDT,56.62,58.03,55.98,57.46,6732.30301,386430.6233,1977,57.005
1.55753E+12,2019-05-11,ZEC/USDT,57.51,65.7,57.23,63.08,13979.3599,852193.7688,3700,61.465
1.55762E+12,2019-05-12,ZEC/USDT,63.19,65,58.39,60.67,11371.24473,706533.9492,3173,61.695
1.55771E+12,2019-05-13,ZEC/USDT,60.67,65.9,59.82,63.58,11496.17316,726939.9389,3377,62.86
1.55779E+12,2019-05-14,ZEC/USDT,63.48,69,62.88,67.51,18708.29392,1245294.309,5158,65.94
1.55788E+12,2019-05-15,ZEC/USDT,67.51,77.38,67.51,77,12140.04615,892877.4642,4347,72.445
1.55796E+12,2019-05-16,ZEC/USDT,77.14,82.18,70.89,75.26,30460.10947,2332460.914,9027,76.535
1.55805E+12,2019-05-17,ZEC/USDT,74.83,75.91,66.04,73.34,21276.9366,1503436.345,6954,70.975
1.55814E+12,2019-05-18,ZEC/USDT,73.45,74.24,70.08,71.91,6902.57432,500429.249,3069,72.16
1.55822E+12,2019-05-19,ZEC/USDT,71.89,78.93,71.87,77.6,12258.0987,929914.7224,3938,75.4
1.55831E+12,2019-05-20,ZEC/USDT,77.57,77.89,72.07,75.95,14181.82209,1070955.983,4614,74.98
1.5584E+12,2019-05-21,ZEC/USDT,75.84,76.57,73.44,74.51,16332.14803,1219642.673,3837,75.005
1.55848E+12,2019-05-22,ZEC/USDT,74.41,75.46,68.95,69.73,10244.61884,746742.8268,3622,72.205
1.55857E+12,2019-05-23,ZEC/USDT,69.77,72.32,67.5,71.91,9911.59178,695107.6717,2412,69.91
1.55866E+12,2019-05-24,ZEC/USDT,71.93,74.52,71.38,72.38,4985.89852,364543.5142,2032,72.95
1.55874E+12,2019-05-25,ZEC/USDT,72.31,73.75,71.43,72.3,3955.03882,286427.6689,1232,72.59
1.55883E+12,2019-05-26,ZEC/USDT,72.09,76.24,70.21,75.32,9162.2528,669697.6696,3220,73.225
1.55892E+12,2019-05-27,ZEC/USDT,75.1,78.04,74.25,76.22,11406.89226,864496.9914,4127,76.145
1.559E+12,2019-05-28,ZEC/USDT,76.34,89,76.11,85.12,37276.84361,3136489.97,10055,82.555
1.55909E+12,2019-05-29,ZEC/USDT,85.07,88.24,79,85.08,20863.05051,1751482.562,6778,83.62
1.55917E+12,2019-05-30,ZEC/USDT,84.89,98.36,80.09,82.99,71249.86717,6407703.606,17466,89.225
1.55926E+12,2019-05-31,ZEC/USDT,82.94,90.86,82.49,90.2,27580.39007,2387367.029,7573,86.675
1.55935E+12,2019-06-01,ZEC/USDT,90.19,92.51,83.58,86.17,17879.98042,1569082.816,6157,88.045
1.55943E+12,2019-06-02,ZEC/USDT,86.46,89.73,85.3,88.86,16001.00953,1404850.548,4809,87.515
1.55952E+12,2019-06-03,ZEC/USDT,88.87,88.87,81.17,83.63,26116.18473,2249049.478,6664,85.02
1.55961E+12,2019-06-04,ZEC/USDT,83.38,89.27,75.59,77.69,28460.41089,2321949.947,7732,82.43
1.55969E+12,2019-06-05,ZEC/USDT,77.83,80.56,76.59,80.41,13299.61318,1041932.77,3651,78.575
1.55978E+12,2019-06-06,ZEC/USDT,80.5,81.12,76.2,79.65,10912.96883,863151.7101,2616,78.66
1.55987E+12,2019-06-07,ZEC/USDT,79.65,84.6,79.19,83.13,11754.60977,965866.0038,3716,81.895
1.55995E+12,2019-06-08,ZEC/USDT,83.26,84.22,80,80.44,22070.24733,1787930.634,4746,82.11
1.56004E+12,2019-06-09,ZEC/USDT,80.24,80.8,75.39,77.35,16558.3549,1297838.492,4426,78.095
1.56012E+12,2019-06-10,ZEC/USDT,77.2,81.2,76.14,80.12,10283.07538,815050.2122,3235,78.67
1.56021E+12,2019-06-11,ZEC/USDT,79.97,80.18,77,79.5,6915.52731,545334.5236,2299,78.59
1.5603E+12,2019-06-12,ZEC/USDT,79.56,92.02,78.82,91.1,33700.71467,2908092.965,10145,85.42
1.56038E+12,2019-06-13,ZEC/USDT,91.24,91.71,86.29,87.84,24301.77903,2157002.022,6065,89
1.56047E+12,2019-06-14,ZEC/USDT,87.87,95.98,86.96,90.68,38452.10581,3480842.017,10023,91.47
1.56056E+12,2019-06-15,ZEC/USDT,90.77,93.63,90.05,92.08,17835.5805,1635997.187,5416,91.84
1.56064E+12,2019-06-16,ZEC/USDT,92.08,94.74,90.95,93.51,16347.67369,1516991.187,5822,92.845
1.56073E+12,2019-06-17,ZEC/USDT,93.35,105.23,93.35,102.09,42563.8688,4210044.218,13176,99.29
1.56082E+12,2019-06-18,ZEC/USDT,101.99,113.84,99.44,111.95,88862.67271,9540462.139,22424,106.64
1.5609E+12,2019-06-19,ZEC/USDT,111.96,115.41,106.85,110.66,51184.36177,5712706.538,13876,111.13
1.56099E+12,2019-06-20,ZEC/USDT,110.81,111.1,105.67,109.39,22544.85979,2438359.823,6542,108.385
1.56108E+12,2019-06-21,ZEC/USDT,109.58,114.37,107.7,109.75,31068.3757,3446716.271,9430,111.035
1.56116E+12,2019-06-22,ZEC/USDT,109.75,117.56,108.46,113.51,39615.65945,4481864.569,12572,113.01
1.56125E+12,2019-06-23,ZEC/USDT,113.35,115.09,109.3,110.25,25442.14518,2875295.495,7541,112.195
1.56133E+12,2019-06-24,ZEC/USDT,110.34,110.77,104.6,109.19,19588.79011,2120010.919,7048,107.685
1.56142E+12,2019-06-25,ZEC/USDT,109.08,110,103.29,105.57,24424.1713,2605678.069,14514,106.645
1.56151E+12,2019-06-26,ZEC/USDT,105.76,125.79,105.4,114.12,66012.03275,7511713.587,22673,115.595
1.56159E+12,2019-06-27,ZEC/USDT,113.82,114.49,97.61,106.96,40675.29052,4291921.438,17159,106.05
1.56168E+12,2019-06-28,ZEC/USDT,106.78,116.39,105.84,111.97,36625.84674,4132612.823,12388,111.115
1.56177E+12,2019-06-29,ZEC/USDT,112.13,114.6,105.86,113.89,17768.53222,1972689.446,7306,110.23
1.56185E+12,2019-06-30,ZEC/USDT,114.11,114.52,103.11,103.3,17084.58782,1859941.363,7236,108.815
1.56194E+12,2019-07-01,ZEC/USDT,103.44,107.25,96.9,103.72,20016.86322,2052710.051,7476,102.075
1.56203E+12,2019-07-02,ZEC/USDT,104.17,104.44,96.05,101.54,20067.19158,2004333.06,7647,100.245
1.56211E+12,2019-07-03,ZEC/USDT,101.71,106.15,101.25,105.82,11714.02387,1216097.911,6122,103.7
1.5622E+12,2019-07-04,ZEC/USDT,105.59,106,100.04,100.87,12055.56225,1240140.932,4942,103.02
1.56228E+12,2019-07-05,ZEC/USDT,100.8,103.37,98.5,99.99,10188.5831,1023490.133,4751,100.935
1.56237E+12,2019-07-06,ZEC/USDT,100.18,106.12,100.03,103.76,10662.15924,1095217.147,5035,103.075
1.56246E+12,2019-07-07,ZEC/USDT,103.7,106.49,102.31,106.45,7961.36546,826565.4889,3919,104.4
1.56254E+12,2019-07-08,ZEC/USDT,106.21,106.98,103.88,105.03,10284.34757,1082966.256,4115,105.43
1.56263E+12,2019-07-09,ZEC/USDT,105,106.52,98.5,100.73,16984.01061,1737896.523,6002,102.51
1.56272E+12,2019-07-10,ZEC/USDT,100.74,104.99,94.36,97.02,28281.8063,2818701.685,9246,99.675
1.5628E+12,2019-07-11,ZEC/USDT,97.04,97.04,86.5,88.12,17374.17957,1566660.084,7035,91.77
1.56289E+12,2019-07-12,ZEC/USDT,88.07,93.07,85.73,93.04,13135.23425,1176924.492,5121,89.4
1.56298E+12,2019-07-13,ZEC/USDT,93.06,93.57,86.43,89.84,11668.1649,1042467.3,6698,90
1.56306E+12,2019-07-14,ZEC/USDT,89.8,90.05,79.54,82.29,25977.71761,2181933.606,14681,84.795
1.56315E+12,2019-07-15,ZEC/USDT,82.29,82.45,75.83,80.37,29569.14645,2329046.896,14827,79.14
1.56324E+12,2019-07-16,ZEC/USDT,80.32,82.13,63.76,67.05,33712.63262,2404379.187,13015,72.945
1.56332E+12,2019-07-17,ZEC/USDT,67.04,76.83,65.44,73.79,24303.83064,1712894.276,10817,71.135
1.56341E+12,2019-07-18,ZEC/USDT,74.05,80.64,72.44,79.04,19915.63287,1527808.067,7156,76.54
1.56349E+12,2019-07-19,ZEC/USDT,79.02,79.77,71.35,75.55,31518.94931,2364939.629,17922,75.56
1.56358E+12,2019-07-20,ZEC/USDT,75.55,79.78,74.4,77.71,16920.73158,1303028.826,10413,77.09
1.56367E+12,2019-07-21,ZEC/USDT,77.67,78,73.44,75.37,7560.91007,570942.6809,3281,75.72
1.56375E+12,2019-07-22,ZEC/USDT,75.54,76.51,71.11,72.99,8120.56666,599202.3022,3501,73.81
1.56384E+12,2019-07-23,ZEC/USDT,72.94,73.39,69.23,70.59,9182.25588,652958.7486,3806,71.31
1.56393E+12,2019-07-24,ZEC/USDT,70.52,71.59,67.9,70.99,9414.60384,657348.561,3473,69.745
1.56401E+12,2019-07-25,ZEC/USDT,70.78,72.6,69.6,69.94,7782.72942,554565.2124,3009,71.1
1.5641E+12,2019-07-26,ZEC/USDT,69.95,72.13,69.22,71.32,7402.91278,526899.7354,2575,70.675
1.56419E+12,2019-07-27,ZEC/USDT,71.26,73.29,68.23,69.12,10211.05487,713510.555,2949,70.76
1.56427E+12,2019-07-28,ZEC/USDT,69.03,69.88,65.47,68.72,4944.87758,338244.8976,1973,67.675
1.56436E+12,2019-07-29,ZEC/USDT,68.78,69.79,66.38,67.38,6682.49063,457193.4566,2390,68.085
1.56444E+12,2019-07-30,ZEC/USDT,67.32,67.61,65.5,66.67,6951.76253,463146.887,2092,66.555
1.56453E+12,2019-07-31,ZEC/USDT,66.54,68.76,66.28,68.12,11090.37855,746734.8407,2949,67.52
1.56462E+12,2019-08-01,ZEC/USDT,68.14,68.4,66.27,67.61,8783.84126,588483.736,2593,67.335
1.5647E+12,2019-08-02,ZEC/USDT,67.61,68.48,65.38,66.41,10856.64577,727807.4021,2836,66.93
1.56479E+12,2019-08-03,ZEC/USDT,66.57,67.39,64.58,65.15,18820.25545,1232259.303,5859,65.985
1.56488E+12,2019-08-04,ZEC/USDT,65.14,66.76,63.15,65.73,11297.92008,729863.3752,3277,64.955
1.56496E+12,2019-08-05,ZEC/USDT,65.73,67.99,65.73,66.71,18428.04015,1233426.725,5350,66.86
1.56505E+12,2019-08-06,ZEC/USDT,66.77,67.33,61.13,62.47,15375.57602,998408.3516,5302,64.23
1.56514E+12,2019-08-07,ZEC/USDT,62.48,63.61,60.57,62.18,12382.5132,769888.2691,4058,62.09
1.56522E+12,2019-08-08,ZEC/USDT,62.31,67.16,60.67,62.38,32286.08954,2053657.425,8520,63.915
1.56531E+12,2019-08-09,ZEC/USDT,62.61,62.61,57.93,58.77,13893.57329,832569.885,3792,60.27
1.5654E+12,2019-08-10,ZEC/USDT,58.77,59.28,55.73,56.71,11836.54089,678184.0983,3492,57.505
1.56548E+12,2019-08-11,ZEC/USDT,56.7,60.57,56.68,59.91,11059.12908,649716.663,3743,58.625
1.56557E+12,2019-08-12,ZEC/USDT,60.01,60.08,56.73,56.85,9349.54748,540529.3123,2981,58.405
1.56565E+12,2019-08-13,ZEC/USDT,56.85,57.13,54.93,55.45,10870.87645,608758.2603,3501,56.03
1.56574E+12,2019-08-14,ZEC/USDT,55.51,57.17,50.3,50.56,20502.62299,1120667.212,5993,53.735
1.56583E+12,2019-08-15,ZEC/USDT,50.63,51.54,49.4,50.57,11658.85269,587032.6158,2857,50.47
1.56591E+12,2019-08-16,ZEC/USDT,50.57,51.15,48.3,48.88,9923.32973,490725.8547,2802,49.725
1.566E+12,2019-08-17,ZEC/USDT,48.85,50.25,47.52,50.01,8245.92255,402431.8522,2174,48.885
1.56609E+12,2019-08-18,ZEC/USDT,50.03,53.45,50.03,52.62,8869.36723,460256.1306,2671,51.74
1.56617E+12,2019-08-19,ZEC/USDT,52.68,54.48,51.67,54.3,8255.24315,439809.9628,2478,53.075
1.56626E+12,2019-08-20,ZEC/USDT,54.28,54.28,51.38,51.99,4953.55801,259906.3839,1456,52.83
1.56635E+12,2019-08-21,ZEC/USDT,51.93,52.05,48.32,49.79,8702.62653,432906.9804,2379,50.185
1.56643E+12,2019-08-22,ZEC/USDT,50.01,51.29,48.16,50.77,7890.4187,395902.6798,2299,49.725
1.56652E+12,2019-08-23,ZEC/USDT,50.61,51.5,50,50.85,7166.17322,363350.6457,2007,50.75
1.5666E+12,2019-08-24,ZEC/USDT,51,51.4,48.98,50.1,4715.91865,234999.4806,1441,50.19
1.56669E+12,2019-08-25,ZEC/USDT,50.24,51.23,49.5,50.15,7167.52976,360075.621,1510,50.365
1.56678E+12,2019-08-26,ZEC/USDT,50.26,53.59,50.26,51.47,12350.57536,639725.4603,3722,51.925
1.56686E+12,2019-08-27,ZEC/USDT,51.56,51.6,50.06,50.5,6345.38425,320504.0323,1438,50.83
1.56695E+12,2019-08-28,ZEC/USDT,50.43,50.49,45.71,46.42,6841.65045,328057.3648,2145,48.1
1.56704E+12,2019-08-29,ZEC/USDT,46.45,46.57,43.77,44.98,11929.53193,539186.4819,2215,45.17
1.56712E+12,2019-08-30,ZEC/USDT,44.97,45.34,43.73,44.54,5860.17271,260494.2049,1617,44.535
1.56721E+12,2019-08-31,ZEC/USDT,44.51,45.11,43.94,44.6,3172.20716,141193.6762,996,44.525
1.5673E+12,2019-09-01,ZEC/USDT,44.66,45.62,44.33,45.21,3540.93311,159316.3807,949,44.975
1.56738E+12,2019-09-02,ZEC/USDT,45.23,47.55,44.71,46.82,7076.35045,326240.4437,1709,46.13
1.56747E+12,2019-09-03,ZEC/USDT,46.82,46.95,45.08,45.7,13634.99818,628257.6616,2901,46.015
1.56756E+12,2019-09-04,ZEC/USDT,45.49,46.07,44.49,44.83,6748.89295,304507.4185,2004,45.28
1.56764E+12,2019-09-05,ZEC/USDT,44.83,45.33,44.6,44.98,5720.53375,256808.8911,1426,44.965
1.56773E+12,2019-09-06,ZEC/USDT,44.9,47.02,44.21,45.86,13564.6797,618127.1576,3186,45.615
1.56781E+12,2019-09-07,ZEC/USDT,45.89,47.25,45.08,46.98,8770.14977,404852.9094,2005,46.165
1.5679E+12,2019-09-08,ZEC/USDT,47,48.66,47,48.28,9104.86341,435532.2394,2158,47.83
1.56799E+12,2019-09-09,ZEC/USDT,48.28,48.31,45.36,47.1,13557.15287,634438.6942,2774,46.835
1.56807E+12,2019-09-10,ZEC/USDT,46.98,47.43,44.53,44.93,7219.79532,331457.2135,1936,45.98
1.56816E+12,2019-09-11,ZEC/USDT,44.93,45.68,44.06,44.32,5449.78035,243356.3791,1626,44.87
1.56825E+12,2019-09-12,ZEC/USDT,44.39,44.82,43.48,44.6,5230.21905,231470.2681,1312,44.15
1.56833E+12,2019-09-13,ZEC/USDT,44.52,44.73,43.65,44.65,10178.23588,448914.9794,1709,44.19
1.56842E+12,2019-09-14,ZEC/USDT,44.63,46.84,44.34,46.19,6776.29153,308091.1799,1757,45.59
1.56851E+12,2019-09-15,ZEC/USDT,46.25,47.61,45.64,46.63,8409.9252,392110.6876,1890,46.625
1.56859E+12,2019-09-16,ZEC/USDT,46.63,49.93,46.61,48.62,12755.0571,617584.0684,2813,48.27
1.56868E+12,2019-09-17,ZEC/USDT,48.65,51.35,47.47,50.64,13307.3546,658530.562,3538,49.41
1.56876E+12,2019-09-18,ZEC/USDT,50.75,53.36,50.14,52.74,16442.39035,852814.2265,4399,51.75
1.56885E+12,2019-09-19,ZEC/USDT,52.73,52.77,48.27,51.14,23662.54214,1175313.373,5515,50.52
1.56894E+12,2019-09-20,ZEC/USDT,51.19,51.33,47.76,48.87,14469.87389,710661.914,3274,49.545
1.56902E+12,2019-09-21,ZEC/USDT,48.86,49.29,47.53,47.7,6270.98812,302854.0031,1679,48.41
1.56911E+12,2019-09-22,ZEC/USDT,47.72,47.76,45.66,46.13,8622.55267,399557.6305,2320,46.71
1.5692E+12,2019-09-23,ZEC/USDT,46.13,46.19,43.47,44.09,15346.64963,692408.8457,3905,44.83
1.56928E+12,2019-09-24,ZEC/USDT,44.04,45.92,29.69,35.92,48838.41928,1836009.218,10928,37.805
1.56937E+12,2019-09-25,ZEC/USDT,35.83,39,33.56,37.91,81999.77963,2980560.954,15308,36.28
1.56946E+12,2019-09-26,ZEC/USDT,37.91,39.15,33.12,34.92,41520.17423,1497276.593,7925,36.135
1.56954E+12,2019-09-27,ZEC/USDT,34.94,38.05,34.4,37.47,35322.87513,1263987.91,7261,36.225
1.56963E+12,2019-09-28,ZEC/USDT,37.48,41.34,36.94,40.3,69265.11409,2726306.628,11105,39.14
1.56972E+12,2019-09-29,ZEC/USDT,40.35,40.53,36.26,37.74,25909.13818,978482.7684,6292,38.395
1.5698E+12,2019-09-30,ZEC/USDT,37.71,39.99,36.26,38.69,28505.18124,1082477.708,7642,38.125
1.56989E+12,2019-10-01,ZEC/USDT,38.69,39.6,37.76,38.18,16307.5959,628695.6689,5575,38.68
1.56997E+12,2019-10-02,ZEC/USDT,38.18,38.39,37.23,38.13,11220.06392,424463.9445,3859,37.81
1.57006E+12,2019-10-03,ZEC/USDT,38.13,38.3,36.41,37.23,9357.94696,349733.7656,3350,37.355
1.57015E+12,2019-10-04,ZEC/USDT,37.23,37.61,35.91,37.04,13991.63457,516990.1054,4354,36.76
1.57023E+12,2019-10-05,ZEC/USDT,37.06,37.13,36.3,36.85,6307.5912,231871.9342,2624,36.715
1.57032E+12,2019-10-06,ZEC/USDT,36.85,37.03,35.25,35.57,14031.72051,505996.1701,4826,36.14
1.57041E+12,2019-10-07,ZEC/USDT,35.56,37.97,35.14,37.4,31221.17793,1149048.978,7412,36.555
1.57049E+12,2019-10-08,ZEC/USDT,37.42,38.08,36,36.48,23617.81091,872119.2965,6400,37.04
1.57058E+12,2019-10-09,ZEC/USDT,36.5,38.27,36.1,37.99,27398.9084,1020681.406,7006,37.185
1.57067E+12,2019-10-10,ZEC/USDT,38,38.11,36.95,37.43,20123.38293,755037.6231,6269,37.53
1.57075E+12,2019-10-11,ZEC/USDT,37.46,38.28,35.91,36.07,33258.21814,1218716.635,8623,37.095
1.57084E+12,2019-10-12,ZEC/USDT,36.06,37.13,35.79,36.59,24114.59492,876477.1934,4970,36.46
1.57092E+12,2019-10-13,ZEC/USDT,36.55,37.46,36.31,36.9,18001.05436,664198.1966,4732,36.885
1.57101E+12,2019-10-14,ZEC/USDT,36.94,37.35,36.44,37.04,19095.20262,704358.6275,4048,36.895
1.5711E+12,2019-10-15,ZEC/USDT,37.04,37.68,36.63,36.82,24159.8787,893577.0813,5822,37.155
1.57118E+12,2019-10-16,ZEC/USDT,36.82,36.98,35.21,35.79,20340.34313,732721.6504,5374,36.095
1.57127E+12,2019-10-17,ZEC/USDT,35.78,36.83,35.5,36.13,21606.55914,782345.7254,4606,36.165
1.57136E+12,2019-10-18,ZEC/USDT,36.15,36.83,35.44,35.83,21391.10792,771503.4551,5198,36.135
1.57144E+12,2019-10-19,ZEC/USDT,35.83,36.5,35.36,35.89,14395.17412,517563.893,4377,35.93
1.57153E+12,2019-10-20,ZEC/USDT,35.9,36.71,35.51,36.32,12184.09907,439408.719,3827,36.11
