unix,ds,symbol,open,high,low,close,Volume ZEC,Volume USDT,tradecount,Value
1.60842E+12,2020-12-20,ZEC/USDT,73.54,77.86,71.81,73.69,280028.8365,20950287.72,54351,74.835
1.60851E+12,2020-12-21,ZEC/USDT,73.72,77.74,67.55,67.77,293627.7023,21210841.61,58644,72.645
1.6086E+12,2020-12-22,ZEC/USDT,67.75,69.08,63.44,67.64,268453.7247,17894313.91,47502,66.26
1.60868E+12,2020-12-23,ZEC/USDT,67.62,68.58,46.98,55.42,462141.9519,27958458.14,76376,57.78
1.60877E+12,2020-12-24,ZEC/USDT,55.41,62.28,53.95,62.1,336398.211,19342790.91,57867,58.115
1.60885E+12,2020-12-25,ZEC/USDT,62.11,65.2,60.38,64.27,280321.5903,17723551.24,50174,62.79
1.60894E+12,2020-12-26,ZEC/USDT,64.29,70.27,63.52,66.56,285733.5504,18990338.79,52149,66.895
1.60903E+12,2020-12-27,ZEC/USDT,66.6,71.66,62.8,66.97,358971.7356,24121186.92,68969,67.23
1.60911E+12,2020-12-28,ZEC/USDT,66.95,71.43,66.2,69.04,245572.5494,16928713.43,49992,68.815
1.6092E+12,2020-12-29,ZEC/USDT,69.09,70.62,61.57,65.33,265016.7812,17296055.34,49706,66.095
1.60929E+12,2020-12-30,ZEC/USDT,65.38,66.3,62.86,64.09,158232.8306,10171573.37,35531,64.58
1.60937E+12,2020-12-31,ZEC/USDT,64.09,64.55,61.17,63.91,127119.3438,7980025.169,25838,62.86
1.60946E+12,2021-01-01,ZEC/USDT,63.96,67.24,54.38,56.6,823695.5768,49010999.45,137484,60.81
1.60955E+12,2021-01-02,ZEC/USDT,56.6,59.9,55.2,57.46,468375.7395,27027183.47,84889,57.55
1.60963E+12,2021-01-03,ZEC/USDT,57.48,61.88,56.22,59.35,358158.1348,20989871.36,62463,59.05
1.60972E+12,2021-01-04,ZEC/USDT,59.35,65,56.62,60.34,497967.9724,30049048.13,93062,60.81
1.6098E+12,2021-01-05,ZEC/USDT,60.34,61.17,57.91,59.64,231711.5641,13749124.88,60499,59.54
1.60989E+12,2021-01-06,ZEC/USDT,59.63,65.35,58.95,63.92,402336.2676,24994734.47,94187,62.15
1.60998E+12,2021-01-07,ZEC/USDT,63.92,74.32,62.93,67.75,824291.9748,56779148.86,174670,68.625
1.61006E+12,2021-01-08,ZEC/USDT,67.77,70.08,61.14,68.59,536970.7375,35746279.47,113960,65.61
1.61015E+12,2021-01-09,ZEC/USDT,68.62,80,65.77,78.44,524335.0589,38014139.08,115249,72.885
1.61024E+12,2021-01-10,ZEC/USDT,78.44,98.67,75.7,96.37,2044328.418,181695140.5,339795,87.185
1.61032E+12,2021-01-11,ZEC/USDT,96.45,108.97,77.59,88.24,2757618.581,251972281.4,454667,93.28
1.61041E+12,2021-01-12,ZEC/USDT,88.13,105.51,84.28,99.72,1481569.638,142971262.7,240829,94.895
1.6105E+12,2021-01-13,ZEC/USDT,99.73,120.69,92.47,117.35,1133276.738,121309827.6,199898,106.58
1.61058E+12,2021-01-14,ZEC/USDT,117.33,118.89,105.9,111.71,609032.2186,68878766.36,123786,112.395
1.61067E+12,2021-01-15,ZEC/USDT,111.72,114.95,94.43,103.25,655505.8709,69650636.18,137373,104.69
1.61076E+12,2021-01-16,ZEC/USDT,103.25,113.88,101.67,108.08,517457.162,55572190.7,117445,107.775
1.61084E+12,2021-01-17,ZEC/USDT,108.11,108.95,98.14,102.25,435650.5882,44856574,93774,103.545
1.61093E+12,2021-01-18,ZEC/USDT,102.15,106.44,100.1,103.98,348740.8963,36055897.35,70594,103.27
1.61101E+12,2021-01-19,ZEC/USDT,104.02,113.17,102.06,102.42,451971.8586,48018176.45,91760,107.615
1.6111E+12,2021-01-20,ZEC/USDT,102.43,103.99,90.57,98.99,505857.5331,49499733.03,102090,97.28
1.61119E+12,2021-01-21,ZEC/USDT,99.07,99.49,82.14,82.92,381246.6986,34389262.17,87269,90.815
1.61127E+12,2021-01-22,ZEC/USDT,82.99,91.64,76.13,86.94,364241.9111,30738344.52,72722,83.885
1.61136E+12,2021-01-23,ZEC/USDT,86.96,90.49,83.73,85.95,258752.0261,22454934.99,51292,87.11
1.61145E+12,2021-01-24,ZEC/USDT,85.96,92.38,84.96,90,307171.9096,27397632.86,60734,88.67
1.61153E+12,2021-01-25,ZEC/USDT,89.98,96.46,87.84,87.89,418978.3116,38654729.6,126757,92.15
1.61162E+12,2021-01-26,ZEC/USDT,87.88,90.35,83.74,89.26,366239.1449,31945248.28,128715,87.045
1.61171E+12,2021-01-27,ZEC/USDT,89.25,89.3,76.33,78.41,321826.1298,26250440.01,75467,82.815
1.61179E+12,2021-01-28,ZEC/USDT,78.42,88.85,77.02,86.82,334962.4597,27975808.51,80846,82.935
1.61188E+12,2021-01-29,ZEC/USDT,86.82,90.31,82.26,85.49,380792.3634,32707107.18,105410,86.285
1.61196E+12,2021-01-30,ZEC/USDT,85.5,86.32,82.8,84.51,171706.0536,14446645.14,51617,84.56
1.61205E+12,2021-01-31,ZEC/USDT,84.43,87.6,82.39,85.65,227293.0745,19285766.72,66276,84.995
1.61214E+12,2021-02-01,ZEC/USDT,85.58,89.64,84.07,88.69,267754.0667,23255877.06,72483,86.855
1.61222E+12,2021-02-02,ZEC/USDT,88.68,94.49,88.25,92.37,386477.6234,35313848.52,89294,91.37
1.61231E+12,2021-02-03,ZEC/USDT,92.38,96.9,92.38,95.23,198402.6746,18856494.93,60450,94.64
1.6124E+12,2021-02-04,ZEC/USDT,95.28,96.68,88.73,90,291109.1167,26824268.92,81199,92.705
1.61248E+12,2021-02-05,ZEC/USDT,89.98,96.67,89.19,96.44,304478.3603,28411287.17,79177,92.93
1.61257E+12,2021-02-06,ZEC/USDT,96.46,98.95,91.97,94.24,392300.4258,37854714,93292,95.46
1.61266E+12,2021-02-07,ZEC/USDT,94.25,95.6,88.75,92.3,280176.5791,25894922.04,71465,92.175
1.61274E+12,2021-02-08,ZEC/USDT,92.32,98.38,91.09,98.01,279810.8842,26554657.71,77292,94.735
1.61283E+12,2021-02-09,ZEC/USDT,98.03,110.12,97.24,108.77,532532.4568,55516089.61,131889,103.68
1.61292E+12,2021-02-10,ZEC/USDT,108.75,121.93,106.36,116.41,666241.8709,75624810.43,173308,114.145
1.613E+12,2021-02-11,ZEC/USDT,116.43,150,113.12,142.34,929185.9671,124182883.2,215007,131.56
1.61309E+12,2021-02-12,ZEC/USDT,142.32,149.2,132.81,142.79,517683.3292,73416337.09,135646,141.005
1.61317E+12,2021-02-13,ZEC/USDT,142.79,190.64,142.71,176.11,1027568.072,168133447.9,267223,166.675
1.61326E+12,2021-02-14,ZEC/USDT,176.1,179.79,152.7,156.33,626746.4583,104507350.2,167077,166.245
1.61335E+12,2021-02-15,ZEC/USDT,156.2,180,124.6,158.61,985558.7899,153709623.9,233205,152.3
1.61343E+12,2021-02-16,ZEC/USDT,158.78,168.17,148.39,155.68,546444.4706,86777583.01,141815,158.28
1.61352E+12,2021-02-17,ZEC/USDT,155.69,173.66,147.02,168.37,496646.4352,80143666.38,130098,160.34
1.61361E+12,2021-02-18,ZEC/USDT,168.36,179.5,157.4,169.25,464093.271,77883456.65,130044,168.45
1.61369E+12,2021-02-19,ZEC/USDT,169.29,190,162,180.19,564027.8572,100109122.9,166566,176
1.61378E+12,2021-02-20,ZEC/USDT,180.2,185.33,155.88,164.09,533247.1092,92552835.26,155583,170.605
1.61387E+12,2021-02-21,ZEC/USDT,164.08,168.01,158.29,161.87,290902.3385,47626954.68,91751,163.15
1.61395E+12,2021-02-22,ZEC/USDT,161.84,162.91,120.91,144.39,669913.656,97682586.26,158927,141.91
1.61404E+12,2021-02-23,ZEC/USDT,144.41,145.42,103.47,127.13,911371.882,113099949.6,195795,124.445
1.61412E+12,2021-02-24,ZEC/USDT,127.12,135.3,122.07,130.96,536094.5754,69283062.63,121121,128.685
1.61421E+12,2021-02-25,ZEC/USDT,131.01,139.6,120,121.25,381626.7644,50654462.42,92181,129.8
1.6143E+12,2021-02-26,ZEC/USDT,121.27,125.05,113.41,118.23,393489.9497,46987632.7,85190,119.23
1.61438E+12,2021-02-27,ZEC/USDT,118.23,125.03,117.42,119.78,234470.2049,28667061.29,55057,121.225
1.61447E+12,2021-02-28,ZEC/USDT,119.77,120.38,104.35,111.31,324743.0128,36272342.3,70496,112.365
1.61456E+12,2021-03-01,ZEC/USDT,111.33,126.21,110.09,124.4,317470.7051,37313422.34,73176,118.15
1.61464E+12,2021-03-02,ZEC/USDT,124.42,126.8,116.38,120.51,301904.1514,36866599.93,72183,121.59
1.61473E+12,2021-03-03,ZEC/USDT,120.5,130.93,119.02,126.69,264703.7114,33708815.28,72174,124.975
1.61482E+12,2021-03-04,ZEC/USDT,126.72,129.9,117.55,122.03,213079.7268,26375510.58,61121,123.725
1.6149E+12,2021-03-05,ZEC/USDT,122.06,124.32,113.08,121.12,236863.0922,27938209.07,64348,118.7
1.61499E+12,2021-03-06,ZEC/USDT,121.19,126.93,118.22,125.19,150497.6945,18445057.2,48379,122.575
1.61508E+12,2021-03-07,ZEC/USDT,125.2,130.18,124.37,130.08,123295.9936,15650703.3,44100,127.275
1.61516E+12,2021-03-08,ZEC/USDT,130.08,132.8,124.36,129.55,137243.5317,17580531.35,46256,128.58
1.61525E+12,2021-03-09,ZEC/USDT,129.54,138.4,127.8,137.69,216384.0923,28924237.14,72808,133.1
1.61533E+12,2021-03-10,ZEC/USDT,137.76,142.09,131.13,139.82,207400.7361,28230243.02,74720,136.61
1.61542E+12,2021-03-11,ZEC/USDT,139.77,158.51,135.65,151.86,427246.3723,63407631.67,122914,147.08
1.61551E+12,2021-03-12,ZEC/USDT,151.88,156.61,141.78,145.36,242654.1271,36316551,84760,149.195
1.61559E+12,2021-03-13,ZEC/USDT,145.45,160,137.3,156.12,283737.3222,42287587.77,89898,148.65
1.61568E+12,2021-03-14,ZEC/USDT,156.15,158.2,143.13,143.18,175695.5277,26279502.98,61180,150.665
1.61577E+12,2021-03-15,ZEC/USDT,143.14,147.13,133.88,135.1,235868.3292,32765066.33,72197,140.505
1.61585E+12,2021-03-16,ZEC/USDT,135.19,140.38,130.05,139.41,147123.295,20046623.08,53280,135.215
1.61594E+12,2021-03-17,ZEC/USDT,139.37,146.97,134.47,146.02,178928.5377,25160997.42,58222,140.72
1.61603E+12,2021-03-18,ZEC/USDT,146.03,150.88,141.82,142.97,150347.3533,21931991.44,54551,146.35
1.61611E+12,2021-03-19,ZEC/USDT,142.98,153.25,140.35,150.31,131723.4797,19417298.09,52292,146.8
1.6162E+12,2021-03-20,ZEC/USDT,150.23,161.2,149.29,155.03,242776.7638,37920304.42,87883,155.245
1.61628E+12,2021-03-21,ZEC/USDT,155,156.49,145.09,148.18,159080.4369,23820904.14,60158,150.79
1.61637E+12,2021-03-22,ZEC/USDT,148.18,149.7,139.5,139.53,149049.8906,21750611.91,54748,144.6
1.61646E+12,2021-03-23,ZEC/USDT,139.55,143.47,134.98,136.02,178625.5548,24946506.9,58904,139.225
1.61654E+12,2021-03-24,ZEC/USDT,136.02,141.71,125.51,127.67,178440.7847,24255201.94,69026,133.61
1.61663E+12,2021-03-25,ZEC/USDT,127.67,128.9,116.16,123.02,295639.2093,36239064.71,111299,122.53
1.61672E+12,2021-03-26,ZEC/USDT,123.04,133.55,123,133.46,175850.9178,22559364.97,74722,128.275
1.6168E+12,2021-03-27,ZEC/USDT,133.45,135.56,126.29,133.62,153349.6779,20100262.27,71413,130.925
1.61689E+12,2021-03-28,ZEC/USDT,133.61,145.06,129.93,144.87,315405.0063,43246855.21,99579,137.495
1.61698E+12,2021-03-29,ZEC/USDT,144.84,159.75,141.84,149.18,444715.8642,66821247.81,145814,150.795
1.61706E+12,2021-03-30,ZEC/USDT,149.13,156.99,145.68,154.6,314913.9361,47531927.78,114695,151.335
1.61715E+12,2021-03-31,ZEC/USDT,154.57,158.38,146.69,158.22,240328.9836,36836875.24,115952,152.535
1.61724E+12,2021-04-01,ZEC/USDT,158.16,167,152.71,165.53,348492.8901,56045336.21,141539,159.855
1.61732E+12,2021-04-02,ZEC/USDT,165.55,177.75,163.69,169.52,366357.5479,63021283.83,154931,170.72
1.61741E+12,2021-04-03,ZEC/USDT,169.5,179.58,163.38,171.61,349985.6845,59591400.27,143296,171.48
1.61749E+12,2021-04-04,ZEC/USDT,171.49,195,169,187.14,686296.1279,126924307.3,227571,182
1.61758E+12,2021-04-05,ZEC/USDT,187.13,200.31,182.85,197.13,437637.2293,83329343.25,153861,191.58
1.61767E+12,2021-04-06,ZEC/USDT,197.05,200.32,181.53,191.11,329114.0133,62496367.93,121643,190.925
1.61775E+12,2021-04-07,ZEC/USDT,191.17,194.23,162.34,171.26,395113.6896,69504608.58,165720,178.285
1.61784E+12,2021-04-08,ZEC/USDT,171.37,185.79,170.21,184.74,201058.978,35791631.68,91087,178
1.61793E+12,2021-04-09,ZEC/USDT,184.68,198.86,183.66,194.65,309985.5494,59644564.33,133223,191.26
1.61801E+12,2021-04-10,ZEC/USDT,194.57,210,193.49,206.15,371971.7029,75344820.44,152866,201.745
1.6181E+12,2021-04-11,ZEC/USDT,206.2,231.89,206,222.31,445002.927,98400478.23,202302,218.945
1.61819E+12,2021-04-12,ZEC/USDT,222.27,237,209.08,221.39,565338.0071,126113367.5,205647,223.04
1.61827E+12,2021-04-13,ZEC/USDT,221.36,232.5,217.14,225.98,362983.4583,81695116.52,157295,224.82
1.61836E+12,2021-04-14,ZEC/USDT,225.97,243.72,217.78,237.5,462214.6742,106314988,186440,230.75
1.61844E+12,2021-04-15,ZEC/USDT,237.52,255,235.03,252.27,398038.6744,98197791.77,190272,245.015
1.61853E+12,2021-04-16,ZEC/USDT,252.22,271.86,234.92,270.03,454052.2391,116197666.3,232476,253.39
1.61862E+12,2021-04-17,ZEC/USDT,270.03,299.13,269.1,279.95,539859.7795,152825298.6,275007,284.115
1.6187E+12,2021-04-18,ZEC/USDT,279.83,285.97,186.43,260.05,905012.31,215087975.5,396172,236.2
1.61879E+12,2021-04-19,ZEC/USDT,260.04,265.78,221,225.55,555092.3425,135142505.8,237779,243.39
1.61888E+12,2021-04-20,ZEC/USDT,225.68,250.54,209.15,249.64,571925.17,131138657.1,265168,229.845
1.61896E+12,2021-04-21,ZEC/USDT,249.69,256.18,231.28,237.29,347373.0464,84921967.68,214351,243.73
1.61905E+12,2021-04-22,ZEC/USDT,237.3,248.28,218.35,223.91,345453.0028,81884589.34,207538,233.315
1.61914E+12,2021-04-23,ZEC/USDT,224.04,226.76,167,220.31,696492.1387,140067744.2,344598,196.88
1.61922E+12,2021-04-24,ZEC/USDT,220.2,220.31,196.87,198.46,308135.6267,63911334.22,183714,208.59
1.61931E+12,2021-04-25,ZEC/USDT,198.45,215.71,191.18,202.31,212616.0868,43277266.18,129970,203.445
1.6194E+12,2021-04-26,ZEC/USDT,202.29,228.08,200.08,227.09,267001.3064,58313086.15,165717,214.08
1.61948E+12,2021-04-27,ZEC/USDT,226.94,242,222.48,241.89,231318.5153,53476507.41,126413,232.24
1.61957E+12,2021-04-28,ZEC/USDT,241.78,243.5,226.16,240.65,242705.7173,57082192.87,134258,234.83
1.61965E+12,2021-04-29,ZEC/USDT,240.71,241.21,223.17,229.42,235590.7604,54843243.59,128093,232.19
1.61974E+12,2021-04-30,ZEC/USDT,229.41,249.14,223,245.37,236977.0826,56523368.64,126350,236.07
1.61983E+12,2021-05-01,ZEC/USDT,245.42,258.65,243.3,257.4,198218.919,49783289.89,99205,250.975
1.61991E+12,2021-05-02,ZEC/USDT,257.35,259.34,241.24,243.3,172409.2168,42614039.16,81335,250.29
1.62E+12,2021-05-03,ZEC/USDT,243.27,254.63,242.55,250.48,202683.0862,50597205.76,89391,248.59
1.62009E+12,2021-05-04,ZEC/USDT,250.44,267.87,230.32,241,541226.7761,132522570.2,241361,249.095
1.62017E+12,2021-05-05,ZEC/USDT,241.17,299.83,237.33,292.01,653270.7127,177481459.7,294184,268.58
1.62026E+12,2021-05-06,ZEC/USDT,292,325.41,271.16,308.57,667142.0637,199327447,294654,298.285
1.62035E+12,2021-05-07,ZEC/USDT,308.68,343.1,295.62,320.01,574816.8802,182800400,283197,319.36
1.62043E+12,2021-05-08,ZEC/USDT,319.74,343.8,294.85,316.25,428819.6748,135185456.5,218682,319.325
1.62052E+12,2021-05-09,ZEC/USDT,316.05,318.1,287.89,305.4,287843.6215,86090925.8,156586,302.995
1.6206E+12,2021-05-10,ZEC/USDT,305.48,330.57,265.2,283.76,453431.2572,136567382.5,240827,297.885
1.62069E+12,2021-05-11,ZEC/USDT,283.86,302.72,272.01,302.07,315060.882,89657360.86,189140,287.365
1.62078E+12,2021-05-12,ZEC/USDT,302.07,372,272.27,280.13,1510686.036,515797206.7,877965,322.135
1.62086E+12,2021-05-13,ZEC/USDT,280.88,323.9,249,296.36,1006906.541,299424034.9,599013,286.45
1.62095E+12,2021-05-14,ZEC/USDT,296.47,323,285.56,305.67,484672.1044,147327043.7,309108,304.28
1.62104E+12,2021-05-15,ZEC/USDT,305.69,316.05,267.8,271.08,397487.3138,115446363.8,274623,291.925
1.62112E+12,2021-05-16,ZEC/USDT,271.02,291,245.63,262.4,408108.5885,109705273.7,275171,268.315
1.62121E+12,2021-05-17,ZEC/USDT,262.25,262.33,226.33,235.52,483542.8417,117743067.6,293044,244.33
1.6213E+12,2021-05-18,ZEC/USDT,235.54,262.3,232.75,254.91,413659.1519,103214326.3,300478,247.525
1.62138E+12,2021-05-19,ZEC/USDT,254.99,262.95,100,146.22,1476003.532,266007642.9,699626,181.475
1.62147E+12,2021-05-20,ZEC/USDT,146.5,194.68,133.44,182.4,868476.8843,145169399,419412,164.06
1.62156E+12,2021-05-21,ZEC/USDT,182.32,191.84,136.23,156.26,932995.3853,153285610.1,435781,164.035
1.62164E+12,2021-05-22,ZEC/USDT,156.17,160.94,133.02,142.57,645742.6364,93995112.87,314393,146.98
1.62173E+12,2021-05-23,ZEC/USDT,142.55,148.9,87.08,114.32,1216823.332,135415884.3,478596,117.99
1.62181E+12,2021-05-24,ZEC/USDT,114.53,149.45,114.4,149.16,855833.2799,114333843.3,276215,131.925
1.6219E+12,2021-05-25,ZEC/USDT,149.38,154.76,130,145.4,587340.6304,83224649.94,201741,142.38
1.62199E+12,2021-05-26,ZEC/USDT,145.38,159.72,143.03,158.6,436113.6272,66150522.45,164148,151.375
1.62207E+12,2021-05-27,ZEC/USDT,158.62,159.5,140.62,150.27,317027.4207,47508438.67,134368,150.06
1.62216E+12,2021-05-28,ZEC/USDT,150.22,168,131.02,164.62,838095.0328,126929462.4,271770,149.51
1.62225E+12,2021-05-29,ZEC/USDT,164.66,186.86,141.54,149.24,962790.5186,159735288.7,330892,164.2
1.62233E+12,2021-05-30,ZEC/USDT,149.22,160,137.46,149.84,417881.6006,63255247.79,175140,148.73
1.62242E+12,2021-05-31,ZEC/USDT,149.87,162.57,140.85,161.65,375823.8095,56707239.4,221381,151.71
1.62251E+12,2021-06-01,ZEC/USDT,161.68,164.48,148.16,154.04,262046.7037,40737022.37,171150,156.32
1.62259E+12,2021-06-02,ZEC/USDT,154.03,170.45,148.85,164.35,286169.2346,45689334.26,155930,159.65
1.62268E+12,2021-06-03,ZEC/USDT,164.39,175.15,160.14,172.95,251658.8775,42589891.51,159487,167.645
1.62276E+12,2021-06-04,ZEC/USDT,173.01,173.04,146.16,155.28,376736.757,58928590.69,209242,159.6
1.62285E+12,2021-06-05,ZEC/USDT,155.26,161.31,147.63,153.17,261473.4391,40220115.05,140706,154.47
1.62294E+12,2021-06-06,ZEC/USDT,153.16,156.58,147,149.63,184617.2629,28108801.04,96971,151.79
1.62302E+12,2021-06-07,ZEC/USDT,149.62,154.9,134.48,135.72,207576.8923,30576716.67,75287,144.69
1.62311E+12,2021-06-08,ZEC/USDT,135.79,139.15,119.14,130.88,408389.0058,52715227.59,126694,129.145
1.6232E+12,2021-06-09,ZEC/USDT,130.93,145.09,124.19,145.05,324389.4871,43826619.03,117042,134.64
1.62328E+12,2021-06-10,ZEC/USDT,145.07,151.71,131.87,134,281395.8897,39714572.5,113842,141.79
1.62337E+12,2021-06-11,ZEC/USDT,134.11,135.78,122.57,124.74,187144.1754,24549656.11,72082,129.175
1.62346E+12,2021-06-12,ZEC/USDT,124.73,129.24,118.77,125.85,192471.7123,23937328.45,69277,124.005
1.62354E+12,2021-06-13,ZEC/USDT,125.86,133.23,120.93,133.06,169028.3714,21390870.1,61108,127.08
1.62363E+12,2021-06-14,ZEC/USDT,133.04,139.31,128.58,139,180195.6014,24091401.02,85651,133.945
1.62372E+12,2021-06-15,ZEC/USDT,139,141.2,133.33,136.58,132763.7357,18198988.88,77201,137.265
1.6238E+12,2021-06-16,ZEC/USDT,136.58,143.98,132.28,137.31,290393.2064,40304452.15,172130,138.13
1.62389E+12,2021-06-17,ZEC/USDT,137.25,146.72,136.48,142.27,200606.7315,28489450.71,121066,141.6
1.62397E+12,2021-06-18,ZEC/USDT,142.3,143.1,129,132.88,201411.3046,27270827.56,131181,136.05
1.62406E+12,2021-06-19,ZEC/USDT,132.87,134.89,127.11,127.9,128056.3116,16776095.25,92820,131
1.62415E+12,2021-06-20,ZEC/USDT,127.9,132.33,119.47,131.81,175407.8963,22108640.68,108777,125.9
1.62423E+12,2021-06-21,ZEC/USDT,131.82,133.18,100.9,101.3,505453.5575,57025188.78,157856,117.04
1.62432E+12,2021-06-22,ZEC/USDT,101.26,110.5,86.27,106.5,683577.5772,67758528.86,180111,98.385
1.62441E+12,2021-06-23,ZEC/USDT,106.5,117.61,102.56,111.79,354525.2062,39465783.22,107129,110.085
1.62449E+12,2021-06-24,ZEC/USDT,111.79,116.8,106.75,112.82,205422.327,23185484.38,67994,111.775
1.62458E+12,2021-06-25,ZEC/USDT,112.85,116.67,99.77,100.08,363911.866,39104459.78,105016,108.22
1.62467E+12,2021-06-26,ZEC/USDT,100.1,103.61,96.57,103.61,239913.7426,24111303.69,83944,100.09
1.62475E+12,2021-06-27,ZEC/USDT,103.59,107.81,98.74,107.71,207999.9509,21284361.97,64793,103.275
1.62484E+12,2021-06-28,ZEC/USDT,107.71,118,104.58,118,239341.4721,26279808.41,108736,111.29
1.62492E+12,2021-06-29,ZEC/USDT,118,129.67,116.1,126.49,280397.0654,34304264.49,137524,122.885
1.62501E+12,2021-06-30,ZEC/USDT,126.5,133.22,122.05,130.91,382664.6246,48656756.31,174789,127.635
1.6251E+12,2021-07-01,ZEC/USDT,130.92,130.94,118.51,120.17,191998.9784,23522970.08,109455,124.725
1.62518E+12,2021-07-02,ZEC/USDT,120.15,121.66,112.43,118.5,227303.3183,26275533.16,101680,117.045
1.62527E+12,2021-07-03,ZEC/USDT,118.49,118.96,113.02,116.22,139816.4493,16289181.31,62285,115.99
1.62536E+12,2021-07-04,ZEC/USDT,116.23,125.68,113.25,120.25,224472.6869,26823149.29,99601,119.465
1.62544E+12,2021-07-05,ZEC/USDT,120.28,120.3,110.28,111.17,188195.5578,21565979.22,63516,115.29
1.62553E+12,2021-07-06,ZEC/USDT,111.17,119.05,110.83,117.51,228450.8202,26269894.12,75501,114.94
1.62562E+12,2021-07-07,ZEC/USDT,117.47,122.2,115.41,118.55,190721.9394,22703218.52,63614,118.805
1.6257E+12,2021-07-08,ZEC/USDT,118.56,118.73,107.04,109.46,220517.5027,24902502.24,60619,112.885
1.62579E+12,2021-07-09,ZEC/USDT,109.45,112.96,105.14,111.01,195088.7636,21323249.22,53516,109.05
1.62588E+12,2021-07-10,ZEC/USDT,111.01,113.21,106.32,108.12,127833.9516,13980497.58,36721,109.765
1.62596E+12,2021-07-11,ZEC/USDT,108.14,112.54,106.08,110.84,106991.4823,11727171.87,30958,109.31
