unix,ds,symbol,open,high,low,close,Volume ZEC,Volume USDT,tradecount,Value
1.62605E+12,2021-07-12,ZEC/USDT,110.86,112.99,104.67,107.68,172514.9137,18752846.58,65441,108.83
1.62613E+12,2021-07-13,ZEC/USDT,107.68,108.61,101.83,104.1,165862.0456,17513786.08,67489,105.22
1.62622E+12,2021-07-14,ZEC/USDT,104.1,105.88,97.47,104.55,235639.5353,23969826.58,92243,101.675
1.62631E+12,2021-07-15,ZEC/USDT,104.52,106.16,97.92,100.17,243951.0816,24604223.81,85372,102.04
1.62639E+12,2021-07-16,ZEC/USDT,100.17,102.45,92.54,93.06,224639.5844,21630887.06,90951,97.495
1.62648E+12,2021-07-17,ZEC/USDT,93.07,95.84,91.84,93.16,172564.4015,16209547.68,69159,93.84
1.62657E+12,2021-07-18,ZEC/USDT,93.18,99.64,92.36,93.95,202755.6265,19417070.34,74618,96
1.62665E+12,2021-07-19,ZEC/USDT,93.94,100.75,88.88,89.25,517063.8391,48392326.71,115389,94.815
1.62674E+12,2021-07-20,ZEC/USDT,89.29,91.8,83.02,85.65,308430.9261,26622978.75,90589,87.41
1.62683E+12,2021-07-21,ZEC/USDT,85.65,95.58,84.2,95.18,275778.0805,25114075.91,79092,89.89
1.62691E+12,2021-07-22,ZEC/USDT,95.21,97.96,91.41,97.6,181032.7439,17110890.57,61429,94.685
1.627E+12,2021-07-23,ZEC/USDT,97.6,99.1,92.1,97.73,176082.8756,16904691.7,63278,95.6
1.62708E+12,2021-07-24,ZEC/USDT,97.76,102.69,97.01,99.26,167070.2754,16622002.66,61768,99.85
1.62717E+12,2021-07-25,ZEC/USDT,99.24,100.6,95.64,100.44,163229.6013,15983625.7,57871,98.12
1.62726E+12,2021-07-26,ZEC/USDT,100.42,109.68,100.07,101.33,369624.1826,38849312.85,154460,104.875
1.62734E+12,2021-07-27,ZEC/USDT,101.39,103.64,97.99,102.85,198183.5229,19904999.79,88650,100.815
1.62743E+12,2021-07-28,ZEC/USDT,102.83,106.04,101.48,105.88,208672.8773,21642806.94,81580,103.76
1.62752E+12,2021-07-29,ZEC/USDT,105.9,108.85,104.3,107.84,180321.9047,19175865.99,73508,106.575
1.6276E+12,2021-07-30,ZEC/USDT,107.83,110.11,102.84,109.91,203720.4942,21666032.8,80134,106.475
1.62769E+12,2021-07-31,ZEC/USDT,109.89,112.56,108.81,111.15,150685.7587,16704302.6,62021,110.685
1.62778E+12,2021-08-01,ZEC/USDT,111.15,123.54,110.39,115.53,298309.0065,35287525.26,138846,116.965
1.62786E+12,2021-08-02,ZEC/USDT,115.54,119.99,113.22,115.26,177191.7519,20715984.8,69054,116.605
1.62795E+12,2021-08-03,ZEC/USDT,115.26,116.82,109.26,114.05,165543.9029,18638935.39,72048,113.04
1.62804E+12,2021-08-04,ZEC/USDT,114.08,120.74,112.62,118.08,160311.6704,18669282.01,69146,116.68
1.62812E+12,2021-08-05,ZEC/USDT,118.07,120.85,114.2,119.03,197031.3349,23201553.31,73515,117.525
1.62821E+12,2021-08-06,ZEC/USDT,119.05,128.67,117.46,126.93,181179.9502,22103465.54,84974,123.065
1.62829E+12,2021-08-07,ZEC/USDT,126.93,134.92,125.42,134.17,280856.0098,36537641.38,121787,130.17
1.62838E+12,2021-08-08,ZEC/USDT,134.16,136.3,121.5,123.48,219997.7452,28270585.8,91810,128.9
1.62847E+12,2021-08-09,ZEC/USDT,123.46,132.4,118.68,130.65,226925.4588,28755574.28,101613,125.54
1.62855E+12,2021-08-10,ZEC/USDT,130.65,134.39,127.96,131.87,166806.12,21861803.42,91330,131.175
1.62864E+12,2021-08-11,ZEC/USDT,131.88,142.64,131.63,137.18,211598.2642,28995398.15,121643,137.135
1.62873E+12,2021-08-12,ZEC/USDT,137.17,142.89,130.37,133.6,218301.2812,29608533.3,118478,136.63
1.62881E+12,2021-08-13,ZEC/USDT,133.59,145.23,132.67,144.93,156955.2955,21867805.02,89801,138.95
1.6289E+12,2021-08-14,ZEC/USDT,144.94,147.72,137.22,144.89,214549.3396,30490373.66,119780,142.47
1.62899E+12,2021-08-15,ZEC/USDT,144.91,156.34,140.62,154.82,248447.9669,36588850.39,133921,148.48
1.62907E+12,2021-08-16,ZEC/USDT,154.82,157.92,148.45,150.12,229233.5,35181275.53,111560,153.185
1.62916E+12,2021-08-17,ZEC/USDT,150.1,159.85,140.7,141.45,297791.4163,45075675.05,145310,150.275
1.62924E+12,2021-08-18,ZEC/USDT,141.46,144.97,134.97,140.76,274300.8612,38643796.8,112015,139.97
1.62933E+12,2021-08-19,ZEC/USDT,140.79,147.82,137.59,147.37,237583.7042,33678951.5,96919,142.705
1.62942E+12,2021-08-20,ZEC/USDT,147.35,156,146.08,153.75,180134.3284,27118037.1,89345,151.04
1.6295E+12,2021-08-21,ZEC/USDT,153.75,157.86,147.88,155.89,235913.5418,36171960.97,116734,152.87
1.62959E+12,2021-08-22,ZEC/USDT,155.92,161.6,152.61,160.54,215732.3074,34002786.66,109042,157.105
1.62968E+12,2021-08-23,ZEC/USDT,160.55,168.68,159.6,165.12,254311.8933,41704243.18,133836,164.14
1.62976E+12,2021-08-24,ZEC/USDT,165.1,170.99,152.35,155.3,296157.8636,48242684.23,143242,161.67
1.62985E+12,2021-08-25,ZEC/USDT,155.29,164.55,150.59,163.8,201249.9233,31737824.46,113849,157.57
1.62994E+12,2021-08-26,ZEC/USDT,163.78,165.12,143.2,144,314148.8865,47224116.47,126895,154.16
1.63002E+12,2021-08-27,ZEC/USDT,144,152.4,139.7,152.3,253575.815,36937179.88,82271,146.05
1.63011E+12,2021-08-28,ZEC/USDT,152.3,152.6,146.8,150.5,95439.145,14258950.47,40135,149.7
1.6302E+12,2021-08-29,ZEC/USDT,150.6,154.2,146,148.3,127014.038,18978596.63,46885,150.1
1.63028E+12,2021-08-30,ZEC/USDT,148.4,149.1,140.4,141.2,132285.854,19177379.53,45821,144.75
1.63037E+12,2021-08-31,ZEC/USDT,141.1,148.3,138.99,143.8,147967.1378,21293776.4,56876,143.645
1.63045E+12,2021-09-01,ZEC/USDT,143.8,151.9,140.7,151.7,157409.307,23101976.08,55464,146.3
1.63054E+12,2021-09-02,ZEC/USDT,151.7,155,150,150.7,127991.634,19509632.02,52435,152.5
1.63063E+12,2021-09-03,ZEC/USDT,150.6,159.9,146.8,156.4,296944.8113,45264659.02,117596,153.35
1.63071E+12,2021-09-04,ZEC/USDT,156.5,162.3,154.9,160.1,177625.5458,28162323.41,90179,158.6
1.6308E+12,2021-09-05,ZEC/USDT,160.2,175.8,159.1,172.8,275756.1353,46342234.19,140594,167.45
1.63089E+12,2021-09-06,ZEC/USDT,172.9,175.9,163.9,171.1,245614,42057742.39,103454,169.9
1.63097E+12,2021-09-07,ZEC/USDT,171,171.7,117.9,136.4,626530.1001,90991460.72,214262,144.8
1.63106E+12,2021-09-08,ZEC/USDT,136.4,139.4,120.4,135.4,462686.7,61259835.81,143972,129.9
1.63115E+12,2021-09-09,ZEC/USDT,135.5,143.4,131.7,137.6,322562.945,44606753.31,98215,137.55
1.63123E+12,2021-09-10,ZEC/USDT,137.7,142.6,124.8,128.2,240179.672,31715480.09,82777,133.7
1.63132E+12,2021-09-11,ZEC/USDT,128.1,134.4,126.6,128.5,206744.837,27052492.47,64251,130.5
1.6314E+12,2021-09-12,ZEC/USDT,128.5,133.7,126.1,131.3,177614.847,23135710.51,58156,129.9
1.63149E+12,2021-09-13,ZEC/USDT,131.3,132.6,120.8,127.8,307059.509,38641515.31,98232,126.7
1.63158E+12,2021-09-14,ZEC/USDT,127.8,133.9,126.3,133.8,146854.219,19022587.73,54570,130.1
1.63166E+12,2021-09-15,ZEC/USDT,133.8,140.1,130.8,139.8,165013.496,22152583.15,60271,135.45
1.63175E+12,2021-09-16,ZEC/USDT,139.9,146.6,133.7,137.9,296179.36,41742030.3,100785,140.15
1.63184E+12,2021-09-17,ZEC/USDT,137.8,140.3,132,134.5,152262.864,20704772.65,52740,136.15
1.63192E+12,2021-09-18,ZEC/USDT,134.5,144,132.7,138.6,161972.553,22657520.71,55034,138.35
1.63201E+12,2021-09-19,ZEC/USDT,138.5,141.5,132,133.6,132657.856,18203777.28,47466,136.75
1.6321E+12,2021-09-20,ZEC/USDT,133.6,134,115,119.1,377454.768,46249423.28,112845,124.5
1.63218E+12,2021-09-21,ZEC/USDT,119.1,120.9,108.1,111.7,273891.4763,31655262.68,86845,114.5
1.63227E+12,2021-09-22,ZEC/USDT,111.7,121.7,110.5,121.3,163718.02,19137249.37,53940,116.1
1.63236E+12,2021-09-23,ZEC/USDT,121.4,123.5,118,122.6,140746.053,17062737.66,45021,120.75
1.63244E+12,2021-09-24,ZEC/USDT,122.6,123.4,105,110.6,362428.108,40473742.02,80338,114.2
1.63253E+12,2021-09-25,ZEC/USDT,110.6,112.9,106.8,110.7,205594.135,22640420.2,51841,109.85
1.63261E+12,2021-09-26,ZEC/USDT,110.7,113.1,101.9,111.2,326590.922,35461292.54,69154,107.5
1.6327E+12,2021-09-27,ZEC/USDT,111.1,113.8,104.4,104.5,177027.46,19417189.71,43221,109.1
1.63279E+12,2021-09-28,ZEC/USDT,104.6,107.8,100.2,100.8,169388.7599,17676724.02,39778,104
1.63287E+12,2021-09-29,ZEC/USDT,100.7,108.4,100.4,103.7,182700.177,19180289.44,37570,104.4
1.63296E+12,2021-09-30,ZEC/USDT,103.6,108,103,107.1,156947.666,16635988.79,34008,105.5
1.63305E+12,2021-10-01,ZEC/USDT,107.1,115,106.3,114.9,288995.117,32381078.58,60582,110.65
1.63313E+12,2021-10-02,ZEC/USDT,114.9,117.4,111.9,114.2,146296.864,16767190.47,40627,114.65
1.63322E+12,2021-10-03,ZEC/USDT,114.1,119.4,112.4,118.7,163700.137,19029279.37,47141,115.9
1.63331E+12,2021-10-04,ZEC/USDT,118.7,119.1,112.5,116.8,166118.991,19229079,53316,115.8
1.63339E+12,2021-10-05,ZEC/USDT,116.9,124.2,115.4,123.1,183523.332,21977293.08,57737,119.8
1.63348E+12,2021-10-06,ZEC/USDT,123.1,127.1,114.7,125.4,293703.635,35958971.67,74089,120.9
1.63356E+12,2021-10-07,ZEC/USDT,125.3,129.6,121.5,125.3,282987.958,35592954.49,73674,125.55
1.63365E+12,2021-10-08,ZEC/USDT,125.3,127.8,122.8,123.4,167571.277,21063767.94,44676,125.3
1.63374E+12,2021-10-09,ZEC/USDT,123.5,128.3,122.1,127.6,121075.188,15254152.92,36963,125.2
1.63382E+12,2021-10-10,ZEC/USDT,127.6,127.9,119.2,119.5,154673.894,19267147.05,44255,123.55
1.63391E+12,2021-10-11,ZEC/USDT,119.4,125.8,116.4,119.7,160844.069,19487449.26,39214,121.1
1.634E+12,2021-10-12,ZEC/USDT,119.6,119.7,111.4,116.3,193955.455,22313954.47,44952,115.55
1.63408E+12,2021-10-13,ZEC/USDT,116.2,119.7,113.1,119.4,221619.169,25794822.64,49513,116.4
1.63417E+12,2021-10-14,ZEC/USDT,119.4,122.6,119,121.8,112376.18,13599206.72,32062,120.8
1.63426E+12,2021-10-15,ZEC/USDT,121.8,127,119.1,126.2,209043.774,25760286.44,57583,123.05
1.63434E+12,2021-10-16,ZEC/USDT,126.3,128.1,123.5,126.1,129237.271,16261680.43,36518,125.8
1.63443E+12,2021-10-17,ZEC/USDT,126.1,141,124.2,137.7,368826.677,49047838.23,128156,132.6
1.63452E+12,2021-10-18,ZEC/USDT,137.8,146.5,135.1,140.7,427373.858,59530326.07,137011,140.8
1.6346E+12,2021-10-19,ZEC/USDT,140.7,147.6,139.8,144.1,262495.273,37570178.02,89309,143.7
1.63469E+12,2021-10-20,ZEC/USDT,144.1,151.3,144,149.9,233756.881,34568819.29,86586,147.65
1.63477E+12,2021-10-21,ZEC/USDT,149.9,159,145.7,155,453431.887,69031287.61,168355,152.35
1.63486E+12,2021-10-22,ZEC/USDT,155,166.4,154.9,165,364209.17,58697640.59,149049,160.65
1.63495E+12,2021-10-23,ZEC/USDT,165,174.5,164,173.6,358501.359,61130846.51,159283,169.25
1.63503E+12,2021-10-24,ZEC/USDT,173.6,190.4,170.6,173,750418.1616,135657618.6,295724,180.5
1.63512E+12,2021-10-25,ZEC/USDT,172.9,177.3,169.2,170.1,244404.6,42326268.57,112815,173.25
1.63521E+12,2021-10-26,ZEC/USDT,170.2,171.6,158.4,161.1,219980.514,36422621.27,98180,165
1.63529E+12,2021-10-27,ZEC/USDT,161.1,162.8,142.3,147.1,346037.039,52574665.55,135789,152.55
1.63538E+12,2021-10-28,ZEC/USDT,147.2,160.5,143.7,159,315566.304,47902277.37,112913,152.1
1.63547E+12,2021-10-29,ZEC/USDT,159.1,163.7,156.6,162.6,184005.519,29473717.89,73380,160.15
1.63555E+12,2021-10-30,ZEC/USDT,162.6,162.7,149.6,153.3,159466.479,24871500.22,65944,156.15
1.63564E+12,2021-10-31,ZEC/USDT,153.3,188,151.7,167,761309.553,131476799.8,400873,169.85
1.63572E+12,2021-11-01,ZEC/USDT,167.2,173.2,161.3,169.7,234847.168,39434101.64,115215,167.25
1.63581E+12,2021-11-02,ZEC/USDT,169.6,180,167.3,171.8,255842.139,44642663.88,118334,173.65
1.6359E+12,2021-11-03,ZEC/USDT,171.7,172.2,160.2,168.3,289080.398,48010368.45,120792,166.2
1.63598E+12,2021-11-04,ZEC/USDT,168.4,171.9,160.1,163.7,195359.43,32336587.43,91237,166
1.63607E+12,2021-11-05,ZEC/USDT,163.7,169.6,160.5,162.8,172392.92,28305409.09,84295,165.05
1.63616E+12,2021-11-06,ZEC/USDT,162.7,166.4,155.3,159.6,155760.445,24950994.39,68676,160.85
1.63624E+12,2021-11-07,ZEC/USDT,159.6,165,158.2,164.1,123865.548,19912024.67,56187,161.6
1.63633E+12,2021-11-08,ZEC/USDT,164.1,171.9,163.5,170.8,156338.346,26097259.48,78839,167.7
1.63642E+12,2021-11-09,ZEC/USDT,170.7,200.5,169.4,200.1,585980.6172,108246473.6,351222,184.95
1.6365E+12,2021-11-10,ZEC/USDT,200.1,205.5,171.5,179.8,634279.4042,121709064.2,325569,188.5
1.63659E+12,2021-11-11,ZEC/USDT,179.8,219.9,176.7,204.5,842362.8042,172865278,516966,198.3
1.63668E+12,2021-11-12,ZEC/USDT,204.4,210.5,190.6,202.1,360287.469,71961116.65,173414,200.55
1.63676E+12,2021-11-13,ZEC/USDT,202.2,213.3,198.8,199.1,373436.228,76954480.59,165554,206.05
1.63685E+12,2021-11-14,ZEC/USDT,199.1,202.4,192.2,201.8,196305.607,38738837.7,79318,197.3
1.63693E+12,2021-11-15,ZEC/USDT,201.8,204.4,192.3,195.5,287638.908,57239894.49,136591,198.35
1.63702E+12,2021-11-16,ZEC/USDT,195.5,195.6,163,165.7,595208.021,104865486.1,262404,179.3
1.63711E+12,2021-11-17,ZEC/USDT,165.7,167.8,153,159.3,494976.799,78847632.23,199098,160.4
1.63719E+12,2021-11-18,ZEC/USDT,159.2,162.2,141.2,148.2,596382.8,90080006.36,217195,151.7
1.63728E+12,2021-11-19,ZEC/USDT,148.2,164.3,146.2,158.8,415595.858,65251578.67,149530,155.25
1.63737E+12,2021-11-20,ZEC/USDT,158.8,188.8,158.7,179.3,954070.589,170692206.5,333305,173.75
1.63745E+12,2021-11-21,ZEC/USDT,179.4,234.2,176.8,229.4,1179779.007,246625232.8,579961,205.5
1.63754E+12,2021-11-22,ZEC/USDT,229.6,237.6,197.6,206,895291.2764,192351297,462706,217.6
1.63763E+12,2021-11-23,ZEC/USDT,205.9,221,195.3,218.7,550768.114,116312587.4,284060,208.15
1.63771E+12,2021-11-24,ZEC/USDT,218.8,275.7,217.2,260.8,1375025.164,349281238.3,902972,246.45
1.6378E+12,2021-11-25,ZEC/USDT,260.9,305,252,294.5,768448.9985,212607113.4,570625,278.5
1.63788E+12,2021-11-26,ZEC/USDT,294.5,296.5,241.3,246.6,774688.723,202178682.8,434757,268.9
1.63797E+12,2021-11-27,ZEC/USDT,246.5,272.4,239.6,243.5,437329.633,112795010.6,228206,256
1.63806E+12,2021-11-28,ZEC/USDT,243.4,243.6,215,241.2,519604.584,120174726.3,237188,229.3
1.63814E+12,2021-11-29,ZEC/USDT,241.1,254.9,237.7,246.7,384722.02,94393882.2,226364,246.3
1.63823E+12,2021-11-30,ZEC/USDT,246.6,247.6,213.9,220.2,618916.025,140181534.6,293832,230.75
1.63832E+12,2021-12-01,ZEC/USDT,220.3,248.5,215.8,229.8,612042.633,142521707.9,337099,232.15
1.6384E+12,2021-12-02,ZEC/USDT,229.8,230.2,213.6,225.4,334159.798,73938037.84,192224,221.9
1.63849E+12,2021-12-03,ZEC/USDT,225.4,238.1,200,206.2,475160.313,105180718.6,236615,219.05
1.63858E+12,2021-12-04,ZEC/USDT,206.1,206.6,141.9,187.6,944752.787,166947329.8,385931,174.25
1.63866E+12,2021-12-05,ZEC/USDT,187.6,194.6,170,182.6,690909.689,124658314.6,306334,182.3
1.63875E+12,2021-12-06,ZEC/USDT,182.7,184.8,160,179.8,657163.009,113873754.5,269873,172.4
1.63884E+12,2021-12-07,ZEC/USDT,179.8,186,171.5,174.1,405269.055,72578292.16,165824,178.75
1.63892E+12,2021-12-08,ZEC/USDT,174.1,182.5,166.2,178.8,429752.751,75094450.78,167836,174.35
1.63901E+12,2021-12-09,ZEC/USDT,178.9,186.9,161.4,164.1,462024.163,80437346.74,182780,174.15
1.63909E+12,2021-12-10,ZEC/USDT,164,174.1,158.7,159.4,344026.286,57871261.58,147994,166.4
1.63918E+12,2021-12-11,ZEC/USDT,159.5,171.5,155.6,168.3,292791.542,48267062.05,125577,163.55
1.63927E+12,2021-12-12,ZEC/USDT,168.3,173,160.9,169.6,187948.397,31320832.24,92556,166.95
1.63935E+12,2021-12-13,ZEC/USDT,169.6,172.3,145.8,147.9,376739.079,59976962.82,172365,159.05
1.63944E+12,2021-12-14,ZEC/USDT,147.9,155.9,143.5,151.6,320545.669,47767430.1,142634,149.7
1.63953E+12,2021-12-15,ZEC/USDT,151.5,162.5,143.3,159.5,328395.041,49823239.65,133237,152.9
1.63961E+12,2021-12-16,ZEC/USDT,159.6,166.9,151.2,152.3,231841.425,36812266.79,109672,159.05
1.6397E+12,2021-12-17,ZEC/USDT,152.2,154.2,145.1,149.9,203427.117,30526677.7,107157,149.65
1.63979E+12,2021-12-18,ZEC/USDT,149.9,165.3,149.2,157.6,216533.311,34341065.44,113292,157.25
1.63987E+12,2021-12-19,ZEC/USDT,157.6,167.1,155.4,157.8,192280.572,31120289.73,91221,161.25
1.63996E+12,2021-12-20,ZEC/USDT,157.7,164.4,149.2,156.7,278122.895,43351089.03,108186,156.8
1.64004E+12,2021-12-21,ZEC/USDT,156.7,162.8,155.7,162.2,149048.732,23722370.59,60676,159.25
1.64013E+12,2021-12-22,ZEC/USDT,162.3,169,160.2,165.5,194542.627,31969906.77,82907,164.6
1.64022E+12,2021-12-23,ZEC/USDT,165.5,170,156.6,167.6,207711.628,33894616.81,91515,163.3
1.6403E+12,2021-12-24,ZEC/USDT,167.6,171,162.5,165,183206.881,30637580.8,86296,166.75
1.64039E+12,2021-12-25,ZEC/USDT,165.1,172.6,164.1,169.5,170570.164,28781362.19,68171,168.35
1.64048E+12,2021-12-26,ZEC/USDT,169.5,172.3,163.4,167.5,149916.033,25002119.14,59543,167.85
1.64056E+12,2021-12-27,ZEC/USDT,167.6,173.6,166.3,169.5,140517.556,23822040.67,70069,169.95
1.64065E+12,2021-12-28,ZEC/USDT,169.6,170.6,148.4,149.7,265409.005,41824447.03,116685,159.5
1.64074E+12,2021-12-29,ZEC/USDT,149.7,151.5,140.9,146.6,251112.556,36879918.39,82010,146.2
1.64082E+12,2021-12-30,ZEC/USDT,146.6,154,143.7,153.7,208241.035,31296963.6,74161,148.85
1.64091E+12,2021-12-31,ZEC/USDT,153.7,157.2,143.2,146.5,162571.665,24618613.96,61802,150.2
1.641E+12,2022-01-01,ZEC/USDT,146.5,151,145.6,150.3,84406.953,12487244.82,36487,148.3
1.64108E+12,2022-01-02,ZEC/USDT,150.3,155.6,147.2,153,113366.198,17130521,42663,151.4
1.64117E+12,2022-01-03,ZEC/USDT,153,154.2,146.8,150.5,82365.793,12406466.54,40473,150.5
1.64125E+12,2022-01-04,ZEC/USDT,150.5,156.2,147.2,147.3,172926.138,26121356.74,78887,151.7
1.64134E+12,2022-01-05,ZEC/USDT,147.3,151.3,127.5,136.8,250219.675,35544582.26,98837,139.4
1.64143E+12,2022-01-06,ZEC/USDT,136.9,138.8,129.7,137.4,280815.018,37861156.34,95452,134.25
1.64151E+12,2022-01-07,ZEC/USDT,137.3,143.5,130.6,139.6,446165.964,61374052.88,158921,137.05
1.6416E+12,2022-01-08,ZEC/USDT,139.6,156.1,136,143.6,497296.566,72871902.51,183590,146.05
1.64169E+12,2022-01-09,ZEC/USDT,143.5,147,133.3,144.1,447964.64,62540326.14,130563,140.15
1.64177E+12,2022-01-10,ZEC/USDT,144.2,148.9,136.3,141.3,478153.144,68199103.99,159481,142.6
1.64186E+12,2022-01-11,ZEC/USDT,141.3,145.6,137.8,141.3,250264.331,35443201.66,85423,141.7
1.64195E+12,2022-01-12,ZEC/USDT,141.3,147.8,140.7,144.5,184369.802,26522467.21,73073,144.25
1.64203E+12,2022-01-13,ZEC/USDT,144.4,149.9,140.5,143.3,229378.042,33301340.27,90877,145.2
1.64212E+12,2022-01-14,ZEC/USDT,143.2,144.9,136.7,142.4,201280.793,28462984.55,78042,140.8
1.6422E+12,2022-01-15,ZEC/USDT,142.5,146.7,141,144.4,120500.258,17314328.45,47023,143.85
1.64229E+12,2022-01-16,ZEC/USDT,144.4,145.9,140.2,141.2,71880.783,10239785.75,31821,143.05
1.64238E+12,2022-01-17,ZEC/USDT,141.2,143,134.6,138.9,139791.217,19425850.17,57030,138.8
1.64246E+12,2022-01-18,ZEC/USDT,138.8,140.7,128.5,131.8,204500.722,27257644.42,68687,134.6
1.64255E+12,2022-01-19,ZEC/USDT,131.7,132.3,125.6,125.9,168679.521,21809658.26,58972,128.95
1.64264E+12,2022-01-20,ZEC/USDT,125.8,131.9,118.7,118.8,197818.901,25148762.66,63863,125.3
1.64272E+12,2022-01-21,ZEC/USDT,118.8,120.5,100.2,102.3,403601.323,44862612.06,133684,110.35
1.64281E+12,2022-01-22,ZEC/USDT,102.2,104.5,82.8,94.6,583258.5364,54315028.02,151876,93.65
1.6429E+12,2022-01-23,ZEC/USDT,94.5,98.1,90.7,97.5,242882.344,22921099.47,66520,94.4
1.64298E+12,2022-01-24,ZEC/USDT,97.4,97.9,81.4,94.4,407214.0758,36015994.17,105435,89.65
1.64307E+12,2022-01-25,ZEC/USDT,94.4,96.6,88.9,90.3,261013.712,24107042.33,60391,92.75
1.64316E+12,2022-01-26,ZEC/USDT,90.4,100.3,86.4,89.8,368688.616,34185527.46,97673,93.35
1.64324E+12,2022-01-27,ZEC/USDT,89.8,90.6,82.5,88.7,272315.641,23716136.27,71952,86.55
1.64333E+12,2022-01-28,ZEC/USDT,88.8,91.8,86.2,91.2,180751.086,16077276.28,58402,89
1.64341E+12,2022-01-29,ZEC/USDT,91.2,97.1,90.6,96.3,169779.932,16053011.63,48026,93.85
1.6435E+12,2022-01-30,ZEC/USDT,96.2,98,91.4,93.1,121625.621,11571139.73,36958,94.7
1.64359E+12,2022-01-31,ZEC/USDT,93,94.9,88.2,94.5,118543.862,10866055.27,40732,91.55
1.64367E+12,2022-02-01,ZEC/USDT,94.5,99.7,94,98.9,107061.597,10337987.33,36023,96.85
1.64376E+12,2022-02-02,ZEC/USDT,98.9,103.8,97.4,98.3,211910.404,21292429.32,72794,100.6
1.64385E+12,2022-02-03,ZEC/USDT,98.3,102.3,94.9,100.9,214374.847,21080795.62,72746,98.6
1.64393E+12,2022-02-04,ZEC/USDT,100.8,107.6,99.5,107.1,164853.269,17000723.82,59933,103.55
1.64402E+12,2022-02-05,ZEC/USDT,107.1,122.9,106.1,116,295072.577,34119369.38,100352,114.5
1.64411E+12,2022-02-06,ZEC/USDT,115.9,126.1,115.9,124.3,235861.597,28985436.68,85893,121
1.64419E+12,2022-02-07,ZEC/USDT,124.4,130.8,121.2,128.8,250249.135,31653797.25,95152,126
1.64428E+12,2022-02-08,ZEC/USDT,128.8,135,121.5,133.1,341338.437,43752234.57,131717,128.25
1.64436E+12,2022-02-09,ZEC/USDT,133.1,134.5,132.9,133.9,5778.532,773296.7837,2147,133.7
