"Date","Value","Country"
"1901-09-01","20.311","Afghanistan"
"1901-10-01","12.571","Afghanistan"
"1901-11-01","8.827","Afghanistan"
"1901-12-01","3.673","Afghanistan"
"1902-01-01","2.293","Afghanistan"
"1902-02-01","3.469","Afghanistan"
"1902-03-01","9.3","Afghanistan"
"1902-04-01","14.328","Afghanistan"
"1902-05-01","21.332","Afghanistan"
"1902-06-01","25.396","Afghanistan"
"1902-07-01","26.337","Afghanistan"
"1902-08-01","25.11","Afghanistan"
"1902-09-01","20.288","Afghanistan"
"1902-10-01","13.878","Afghanistan"
"1902-11-01","8.669","Afghanistan"
"1902-12-01","3.67","Afghanistan"
"1903-01-01","-1.387","Afghanistan"
"1903-02-01","3.082","Afghanistan"
"1903-03-01","4.041","Afghanistan"
"1903-04-01","11.763","Afghanistan"
"1903-05-01","18.776","Afghanistan"
"1903-06-01","25.023","Afghanistan"
"1903-07-01","25.909","Afghanistan"
"1903-08-01","24.984","Afghanistan"
"1903-09-01","20.623","Afghanistan"
"1903-10-01","14.416","Afghanistan"
"1903-11-01","7.099","Afghanistan"
"1903-12-01","1.508","Afghanistan"
"1904-01-01","-3.088","Afghanistan"
"1904-02-01","4.379","Afghanistan"
"1904-03-01","8.35","Afghanistan"
"1904-04-01","14.176","Afghanistan"
"1904-05-01","20.24","Afghanistan"
"1904-06-01","24.808","Afghanistan"
"1904-07-01","26.434","Afghanistan"
"1904-08-01","24.877","Afghanistan"
"1904-09-01","19.606","Afghanistan"
"1904-10-01","12.416","Afghanistan"
"1904-11-01","9.458","Afghanistan"
"1904-12-01","4.013","Afghanistan"
"1905-01-01","-1.24","Afghanistan"
"1905-02-01","-1.028","Afghanistan"
"1905-03-01","5.031","Afghanistan"
"1905-04-01","14.152","Afghanistan"
"1905-05-01","20.887","Afghanistan"
"1905-06-01","25.038","Afghanistan"
"1905-07-01","26.836","Afghanistan"
"1905-08-01","25.096","Afghanistan"
"1905-09-01","20.366","Afghanistan"
"1905-10-01","14.501","Afghanistan"
"1905-11-01","8.619","Afghanistan"
"1905-12-01","2.37","Afghanistan"
"1906-01-01","-0.163","Afghanistan"
"1906-02-01","0.832","Afghanistan"
"1906-03-01","6.988","Afghanistan"
"1906-04-01","12.193","Afghanistan"
"1906-05-01","20.556","Afghanistan"
"1906-06-01","24.885","Afghanistan"
"1906-07-01","26.73","Afghanistan"
"1906-08-01","25.786","Afghanistan"
"1906-09-01","20.179","Afghanistan"
"1906-10-01","14.82","Afghanistan"
"1906-11-01","9.4","Afghanistan"
"1906-12-01","4.413","Afghanistan"
"1907-01-01","1.884","Afghanistan"
"1907-02-01","1.058","Afghanistan"
"1907-03-01","6.979","Afghanistan"
"1907-04-01","14.757","Afghanistan"
"1907-05-01","18.187","Afghanistan"
"1907-06-01","22.819","Afghanistan"
"1907-07-01","26.43","Afghanistan"
"1907-08-01","24.844","Afghanistan"
"1907-09-01","20.302","Afghanistan"
"1907-10-01","12.524","Afghanistan"
"1907-11-01","7.775","Afghanistan"
"1907-12-01","2.676","Afghanistan"
"1908-01-01","1.326","Afghanistan"
"1908-02-01","2.764","Afghanistan"
"1908-03-01","7.35","Afghanistan"
"1908-04-01","14.416","Afghanistan"
"1908-05-01","19.072","Afghanistan"
"1908-06-01","24.642","Afghanistan"
"1908-07-01","27.152","Afghanistan"
"1908-08-01","25.192","Afghanistan"
"1908-09-01","19.371","Afghanistan"
"1908-10-01","12.342","Afghanistan"
"1908-11-01","8.193","Afghanistan"
"1908-12-01","2.57","Afghanistan"
"1909-01-01","-1.224","Afghanistan"
"1909-02-01","2.785","Afghanistan"
"1909-03-01","8.927","Afghanistan"
"1909-04-01","15.354","Afghanistan"
"1909-05-01","19.343","Afghanistan"
"1909-06-01","24.71","Afghanistan"
"1909-07-01","26.016","Afghanistan"
"1909-08-01","25.344","Afghanistan"
"1909-09-01","19.408","Afghanistan"
"1909-10-01","13.562","Afghanistan"
"1909-11-01","10.002","Afghanistan"
"1909-12-01","2.878","Afghanistan"
"1910-01-01","0.297","Afghanistan"
"1910-02-01","3.851","Afghanistan"
"1910-03-01","6.727","Afghanistan"
"1910-04-01","12.63","Afghanistan"
"1910-05-01","20.753","Afghanistan"
"1910-06-01","24.45","Afghanistan"
"1910-07-01","26.149","Afghanistan"
"1910-08-01","24.926","Afghanistan"
"1910-09-01","19.617","Afghanistan"
"1910-10-01","13.333","Afghanistan"
"1910-11-01","6.844","Afghanistan"
"1910-12-01","-0.979","Afghanistan"
"1911-01-01","-1.126","Afghanistan"
"1911-02-01","3.846","Afghanistan"
"1911-03-01","6.661","Afghanistan"
"1911-04-01","13.347","Afghanistan"
"1911-05-01","20.326","Afghanistan"
"1911-06-01","25.45","Afghanistan"
"1911-07-01","25.984","Afghanistan"
"1911-08-01","25.391","Afghanistan"
"1911-09-01","20.796","Afghanistan"
"1911-10-01","12.784","Afghanistan"
"1911-11-01","5.481","Afghanistan"
"1911-12-01","1.68","Afghanistan"
"1912-01-01","0.462","Afghanistan"
"1912-02-01","5.285","Afghanistan"
"1912-03-01","8.022","Afghanistan"
"1912-04-01","14.558","Afghanistan"
"1912-05-01","20.006","Afghanistan"
"1912-06-01","24.896","Afghanistan"
"1912-07-01","27.644","Afghanistan"
"1912-08-01","24.492","Afghanistan"
"1912-09-01","18.062","Afghanistan"
"1912-10-01","14.337","Afghanistan"
"1912-11-01","6.724","Afghanistan"
"1912-12-01","2.344","Afghanistan"
"1913-01-01","2.113","Afghanistan"
"1913-02-01","1.45","Afghanistan"
"1913-03-01","5.772","Afghanistan"
"1913-04-01","13.625","Afghanistan"
"1913-05-01","21.741","Afghanistan"
"1913-06-01","24.829","Afghanistan"
"1913-07-01","27.089","Afghanistan"
"1913-08-01","24.191","Afghanistan"
"1913-09-01","19.697","Afghanistan"
"1913-10-01","14.367","Afghanistan"
"1913-11-01","7.911","Afghanistan"
"1913-12-01","3.526","Afghanistan"
"1914-01-01","3.976","Afghanistan"
"1914-02-01","1.723","Afghanistan"
"1914-03-01","8.174","Afghanistan"
"1914-04-01","14.805","Afghanistan"
"1914-05-01","20.387","Afghanistan"
"1914-06-01","26.309","Afghanistan"
"1914-07-01","26.627","Afghanistan"
"1914-08-01","24.68","Afghanistan"
"1914-09-01","21.077","Afghanistan"
"1914-10-01","14.059","Afghanistan"
"1914-11-01","8.778","Afghanistan"
"1914-12-01","0.967","Afghanistan"
"1915-01-01","2.135","Afghanistan"
"1915-02-01","2.264","Afghanistan"
"1915-03-01","11.603","Afghanistan"
"1915-04-01","14.174","Afghanistan"
"1915-05-01","22.895","Afghanistan"
"1915-06-01","25.533","Afghanistan"
"1915-07-01","26.475","Afghanistan"
"1915-08-01","26.386","Afghanistan"
"1915-09-01","21.885","Afghanistan"
"1915-10-01","13.745","Afghanistan"
"1915-11-01","8.863","Afghanistan"
"1915-12-01","3.017","Afghanistan"
"1916-01-01","2.255","Afghanistan"
"1916-02-01","0.74","Afghanistan"
"1916-03-01","9.141","Afghanistan"
"1916-04-01","14.797","Afghanistan"
"1916-05-01","19.174","Afghanistan"
"1916-06-01","22.863","Afghanistan"
"1916-07-01","26.292","Afghanistan"
"1916-08-01","25.844","Afghanistan"
"1916-09-01","20.01","Afghanistan"
"1916-10-01","12.647","Afghanistan"
"1916-11-01","3.909","Afghanistan"
"1916-12-01","2.444","Afghanistan"
"1917-01-01","2.684","Afghanistan"
"1917-02-01","5.55","Afghanistan"
"1917-03-01","7.924","Afghanistan"
"1917-04-01","14.281","Afghanistan"
"1917-05-01","21.291","Afghanistan"
"1917-06-01","24.838","Afghanistan"
"1917-07-01","26.38","Afghanistan"
"1917-08-01","24.998","Afghanistan"
"1917-09-01","20.137","Afghanistan"
"1917-10-01","12.092","Afghanistan"
"1917-11-01","5.955","Afghanistan"
"1917-12-01","0.868","Afghanistan"
"1918-01-01","-0.01","Afghanistan"
"1918-02-01","3.497","Afghanistan"
"1918-03-01","6.746","Afghanistan"
"1918-04-01","12.182","Afghanistan"
"1918-05-01","22.33","Afghanistan"
"1918-06-01","24.522","Afghanistan"
"1918-07-01","26.923","Afghanistan"
"1918-08-01","25.257","Afghanistan"
"1918-09-01","19.764","Afghanistan"
"1918-10-01","13.699","Afghanistan"
"1918-11-01","6.441","Afghanistan"
"1918-12-01","0.448","Afghanistan"
"1919-01-01","-1.552","Afghanistan"
"1919-02-01","2.989","Afghanistan"
"1919-03-01","8.233","Afghanistan"
"1919-04-01","15.204","Afghanistan"
"1919-05-01","20.306","Afghanistan"
"1919-06-01","26.028","Afghanistan"
"1919-07-01","27.191","Afghanistan"
"1919-08-01","25.541","Afghanistan"
"1919-09-01","19.534","Afghanistan"
"1919-10-01","13.222","Afghanistan"
"1919-11-01","7.816","Afghanistan"
"1919-12-01","2.059","Afghanistan"
"1920-01-01","1.385","Afghanistan"
"1920-02-01","0.689","Afghanistan"
"1920-03-01","7.944","Afghanistan"
"1920-04-01","11.725","Afghanistan"
"1920-05-01","17.695","Afghanistan"
"1920-06-01","23.728","Afghanistan"
"1920-07-01","27.289","Afghanistan"
"1920-08-01","24.543","Afghanistan"
"1920-09-01","21.357","Afghanistan"
"1920-10-01","14.89","Afghanistan"
"1920-11-01","7.047","Afghanistan"
"1920-12-01","-1.854","Afghanistan"
"1921-01-01","0.471","Afghanistan"
"1921-02-01","3.095","Afghanistan"
"1921-03-01","8.302","Afghanistan"
"1921-04-01","16.547","Afghanistan"
"1921-05-01","19.392","Afghanistan"
"1921-06-01","24.533","Afghanistan"
"1921-07-01","27.545","Afghanistan"
"1921-08-01","24.065","Afghanistan"
"1921-09-01","20.612","Afghanistan"
"1921-10-01","14.199","Afghanistan"
"1921-11-01","7.942","Afghanistan"
"1921-12-01","3.356","Afghanistan"
"1922-01-01","1.499","Afghanistan"
"1922-02-01","2.342","Afghanistan"
"1922-03-01","8.683","Afghanistan"
"1922-04-01","15.37","Afghanistan"
"1922-05-01","19.146","Afghanistan"
"1922-06-01","25.206","Afghanistan"
"1922-07-01","27.386","Afghanistan"
"1922-08-01","25.127","Afghanistan"
"1922-09-01","20.844","Afghanistan"
"1922-10-01","14.111","Afghanistan"
"1922-11-01","8.204","Afghanistan"
"1922-12-01","3.148","Afghanistan"
"1923-01-01","0.211","Afghanistan"
"1923-02-01","2.449","Afghanistan"
"1923-03-01","9.028","Afghanistan"
"1923-04-01","13.756","Afghanistan"
"1923-05-01","19.172","Afghanistan"
"1923-06-01","24.787","Afghanistan"
"1923-07-01","26.295","Afghanistan"
"1923-08-01","25.751","Afghanistan"
"1923-09-01","18.576","Afghanistan"
"1923-10-01","13.289","Afghanistan"
"1923-11-01","6.127","Afghanistan"
"1923-12-01","0.626","Afghanistan"
"1924-01-01","0.773","Afghanistan"
"1924-02-01","3.336","Afghanistan"
"1924-03-01","9.593","Afghanistan"
"1924-04-01","13.897","Afghanistan"
"1924-05-01","16.747","Afghanistan"
"1924-06-01","23.847","Afghanistan"
"1924-07-01","26.807","Afghanistan"
"1924-08-01","25.586","Afghanistan"
"1924-09-01","19.606","Afghanistan"
"1924-10-01","14.162","Afghanistan"
"1924-11-01","7.508","Afghanistan"
"1924-12-01","1.686","Afghanistan"
"1925-01-01","-2.021","Afghanistan"
"1925-02-01","-1.174","Afghanistan"
"1925-03-01","9.991","Afghanistan"
"1925-04-01","16.143","Afghanistan"
"1925-05-01","20.41","Afghanistan"
"1925-06-01","25.715","Afghanistan"
"1925-07-01","27.581","Afghanistan"
"1925-08-01","24.767","Afghanistan"
"1925-09-01","20.015","Afghanistan"
"1925-10-01","14.642","Afghanistan"
"1925-11-01","6.917","Afghanistan"
"1925-12-01","4.195","Afghanistan"
"1926-01-01","1.592","Afghanistan"
"1926-02-01","4.462","Afghanistan"
"1926-03-01","8.201","Afghanistan"
"1926-04-01","11.596","Afghanistan"
"1926-05-01","19.776","Afghanistan"
"1926-06-01","24.229","Afghanistan"
"1926-07-01","27.095","Afghanistan"
"1926-08-01","26.609","Afghanistan"
"1926-09-01","20.955","Afghanistan"
"1926-10-01","13.062","Afghanistan"
"1926-11-01","4.44","Afghanistan"
"1926-12-01","2.927","Afghanistan"
"1927-01-01","-1.9","Afghanistan"
"1927-02-01","1.432","Afghanistan"
"1927-03-01","6.848","Afghanistan"
"1927-04-01","14.725","Afghanistan"
"1927-05-01","20.421","Afghanistan"
"1927-06-01","24.652","Afghanistan"
"1927-07-01","27.989","Afghanistan"
"1927-08-01","25.814","Afghanistan"
"1927-09-01","20.408","Afghanistan"
"1927-10-01","15.241","Afghanistan"
"1927-11-01","7.275","Afghanistan"
"1927-12-01","3.23","Afghanistan"
"1928-01-01","-1.471","Afghanistan"
"1928-02-01","2.816","Afghanistan"
"1928-03-01","6.343","Afghanistan"
"1928-04-01","15.819","Afghanistan"
"1928-05-01","20.994","Afghanistan"
"1928-06-01","25.156","Afghanistan"
"1928-07-01","26.448","Afghanistan"
"1928-08-01","24.546","Afghanistan"
"1928-09-01","19.135","Afghanistan"
"1928-10-01","13.822","Afghanistan"
"1928-11-01","8.113","Afghanistan"
"1928-12-01","1.875","Afghanistan"
"1929-01-01","-1.918","Afghanistan"
"1929-02-01","1.894","Afghanistan"
"1929-03-01","10.364","Afghanistan"
"1929-04-01","16.616","Afghanistan"
"1929-05-01","20.398","Afghanistan"
"1929-06-01","24.728","Afghanistan"
"1929-07-01","26.243","Afghanistan"
"1929-08-01","23.884","Afghanistan"
"1929-09-01","21.473","Afghanistan"
"1929-10-01","13.161","Afghanistan"
"1929-11-01","7.437","Afghanistan"
"1929-12-01","-2.499","Afghanistan"
"1930-01-01","-3.993","Afghanistan"
"1930-02-01","1.647","Afghanistan"
"1930-03-01","8.099","Afghanistan"
"1930-04-01","13.419","Afghanistan"
"1930-05-01","20.164","Afghanistan"
"1930-06-01","25.284","Afghanistan"
"1930-07-01","27.43","Afghanistan"
"1930-08-01","24.753","Afghanistan"
"1930-09-01","19.279","Afghanistan"
"1930-10-01","13.595","Afghanistan"
"1930-11-01","8.573","Afghanistan"
"1930-12-01","1.717","Afghanistan"
"1931-01-01","0.726","Afghanistan"
"1931-02-01","-1.612","Afghanistan"
"1931-03-01","8.481","Afghanistan"
"1931-04-01","15.627","Afghanistan"
"1931-05-01","18.648","Afghanistan"
"1931-06-01","23.508","Afghanistan"
"1931-07-01","26.186","Afghanistan"
"1931-08-01","26.331","Afghanistan"
"1931-09-01","20.868","Afghanistan"
"1931-10-01","13.536","Afghanistan"
"1931-11-01","7.21","Afghanistan"
"1931-12-01","1.861","Afghanistan"
"1932-01-01","1.255","Afghanistan"
"1932-02-01","3.542","Afghanistan"
"1932-03-01","8.99","Afghanistan"
"1932-04-01","15.829","Afghanistan"
"1932-05-01","19.185","Afghanistan"
"1932-06-01","24.661","Afghanistan"
"1932-07-01","27.439","Afghanistan"
"1932-08-01","24.319","Afghanistan"
"1932-09-01","20.555","Afghanistan"
"1932-10-01","12.793","Afghanistan"
"1932-11-01","6.864","Afghanistan"
"1932-12-01","-1.456","Afghanistan"
"1933-01-01","-2.244","Afghanistan"
"1933-02-01","3.563","Afghanistan"
"1933-03-01","6.586","Afghanistan"
"1933-04-01","13.145","Afghanistan"
"1933-05-01","20.821","Afghanistan"
"1933-06-01","25.121","Afghanistan"
"1933-07-01","27.784","Afghanistan"
"1933-08-01","25.525","Afghanistan"
"1933-09-01","19.833","Afghanistan"
"1933-10-01","13.568","Afghanistan"
"1933-11-01","8.396","Afghanistan"
"1933-12-01","4.497","Afghanistan"
"1934-01-01","-4.379","Afghanistan"
"1934-02-01","5.397","Afghanistan"
"1934-03-01","7.813","Afghanistan"
"1934-04-01","13.822","Afghanistan"
"1934-05-01","17.139","Afghanistan"
"1934-06-01","25.201","Afghanistan"
"1934-07-01","26.822","Afghanistan"
"1934-08-01","25.992","Afghanistan"
"1934-09-01","19.714","Afghanistan"
"1934-10-01","12.591","Afghanistan"
"1934-11-01","6.303","Afghanistan"
"1934-12-01","3.682","Afghanistan"
"1935-01-01","-2.635","Afghanistan"
"1935-02-01","3.948","Afghanistan"
"1935-03-01","8.573","Afghanistan"
"1935-04-01","12.665","Afghanistan"
"1935-05-01","19.057","Afghanistan"
"1935-06-01","22.939","Afghanistan"
"1935-07-01","26.759","Afghanistan"
"1935-08-01","25.581","Afghanistan"
"1935-09-01","19.913","Afghanistan"
"1935-10-01","13.35","Afghanistan"
"1935-11-01","7.108","Afghanistan"
"1935-12-01","2.297","Afghanistan"
"1936-01-01","-1.144","Afghanistan"
"1936-02-01","4.284","Afghanistan"
"1936-03-01","6.326","Afghanistan"
"1936-04-01","14.083","Afghanistan"
"1936-05-01","22.309","Afghanistan"
"1936-06-01","25.54","Afghanistan"
"1936-07-01","26.746","Afghanistan"
"1936-08-01","24.505","Afghanistan"
"1936-09-01","21.428","Afghanistan"
"1936-10-01","15.616","Afghanistan"
"1936-11-01","7.199","Afghanistan"
"1936-12-01","1.197","Afghanistan"
"1937-01-01","-1.09","Afghanistan"
"1937-02-01","3.787","Afghanistan"
"1937-03-01","6.127","Afghanistan"
"1937-04-01","12.546","Afghanistan"
"1937-05-01","20.853","Afghanistan"
"1937-06-01","25.716","Afghanistan"
"1937-07-01","27.359","Afghanistan"
"1937-08-01","25.906","Afghanistan"
"1937-09-01","20.411","Afghanistan"
"1937-10-01","13.08","Afghanistan"
"1937-11-01","6.85","Afghanistan"
"1937-12-01","1.314","Afghanistan"
"1938-01-01","1.23","Afghanistan"
"1938-02-01","3.747","Afghanistan"
"1938-03-01","7.802","Afghanistan"
"1938-04-01","15.854","Afghanistan"
"1938-05-01","22.883","Afghanistan"
"1938-06-01","24.462","Afghanistan"
"1938-07-01","26.175","Afghanistan"
"1938-08-01","25.362","Afghanistan"
"1938-09-01","20.1","Afghanistan"
"1938-10-01","13.75","Afghanistan"
"1938-11-01","6.019","Afghanistan"
"1938-12-01","3.151","Afghanistan"
"1939-01-01","1.718","Afghanistan"
"1939-02-01","2.809","Afghanistan"
"1939-03-01","5.912","Afghanistan"
"1939-04-01","11.406","Afghanistan"
"1939-05-01","19.604","Afghanistan"
"1939-06-01","26.431","Afghanistan"
"1939-07-01","26.743","Afghanistan"
"1939-08-01","25.204","Afghanistan"
"1939-09-01","21.184","Afghanistan"
"1939-10-01","14.476","Afghanistan"
"1939-11-01","8.994","Afghanistan"
"1939-12-01","5.462","Afghanistan"
"1940-01-01","2.68","Afghanistan"
"1940-02-01","4.924","Afghanistan"
"1940-03-01","6.569","Afghanistan"
"1940-04-01","14.405","Afghanistan"
"1940-05-01","20.753","Afghanistan"
"1940-06-01","25.933","Afghanistan"
"1940-07-01","27.601","Afghanistan"
"1940-08-01","24.466","Afghanistan"
"1940-09-01","20.528","Afghanistan"
"1940-10-01","15.72","Afghanistan"
"1940-11-01","9.065","Afghanistan"
"1940-12-01","4.164","Afghanistan"
"1941-01-01","1.14","Afghanistan"
"1941-02-01","6.495","Afghanistan"
"1941-03-01","11.097","Afghanistan"
"1941-04-01","15.906","Afghanistan"
"1941-05-01","22.375","Afghanistan"
"1941-06-01","26.25","Afghanistan"
"1941-07-01","26.704","Afghanistan"
"1941-08-01","25.966","Afghanistan"
"1941-09-01","20.212","Afghanistan"
"1941-10-01","16.967","Afghanistan"
"1941-11-01","8.983","Afghanistan"
"1941-12-01","3.938","Afghanistan"
"1942-01-01","1.523","Afghanistan"
"1942-02-01","2.212","Afghanistan"
"1942-03-01","10.203","Afghanistan"
"1942-04-01","15.302","Afghanistan"
"1942-05-01","21.021","Afghanistan"
"1942-06-01","24.49","Afghanistan"
"1942-07-01","27.037","Afghanistan"
"1942-08-01","24.528","Afghanistan"
"1942-09-01","19.882","Afghanistan"
"1942-10-01","14.897","Afghanistan"
"1942-11-01","10.538","Afghanistan"
"1942-12-01","1.781","Afghanistan"
"1943-01-01","-0.587","Afghanistan"
"1943-02-01","3.266","Afghanistan"
"1943-03-01","7.17","Afghanistan"
