"Date","Value"
"2015-01-01","1014.0"
"2015-01-02","1062.0"
"2015-01-03","1873.0"
"2015-01-04","2009.0"
"2015-01-05","680.0"
"2015-01-06","2063.0"
"2015-01-07","2081.0"
"2015-01-08","2020.0"
"2015-01-09","2007.0"
"2015-01-10","2081.0"
"2015-01-11","1996.0"
"2015-01-12","2225.0"
"2015-01-13","1959.0"
"2015-01-14","2020.0"
"2015-01-15","1842.0"
"2015-01-16","2058.0"
"2015-01-17","1919.0"
"2015-01-18","1934.0"
"2015-01-19","1817.0"
"2015-01-20","2075.0"
"2015-01-21","2128.0"
"2015-01-22","2069.0"
"2015-01-23","2131.0"
"2015-01-24","1367.0"
"2015-01-25","584.0"
"2015-01-26","1212.0"
"2015-01-27","1019.0"
"2015-01-28","1043.0"
"2015-01-29","1035.0"
"2015-01-30","1068.0"
"2015-01-31","1013.0"
"2015-02-01","1020.0"
"2015-02-02","1758.0"
"2015-02-03","2001.0"
"2015-02-04","1443.0"
"2015-02-05","1776.0"
"2015-02-06","2049.0"
"2015-02-07","2074.0"
"2015-02-08","1956.0"
"2015-02-09","2013.0"
"2015-02-10","2150.0"
"2015-02-11","1849.0"
"2015-02-12","2227.0"
"2015-02-13","2081.0"
"2015-02-14","1995.0"
"2015-02-15","1962.0"
"2015-02-16","2071.0"
"2015-02-17","2119.0"
"2015-02-18","2166.0"
"2015-02-19","2163.0"
"2015-02-20","2056.0"
"2015-02-21","1972.0"
"2015-02-22","1983.0"
"2015-02-23","2030.0"
"2015-02-24","2057.0"
"2015-02-25","1920.0"
"2015-02-26","1671.0"
"2015-02-27","1064.0"
"2015-02-28","1735.0"
"2015-03-01","1023.0"
"2015-03-02","2148.0"
"2015-03-03","2000.0"
"2015-03-04","1013.0"
"2015-03-05","1887.0"
"2015-03-06","2015.0"
"2015-03-07","2024.0"
"2015-03-08","1997.0"
"2015-03-09","2083.0"
"2015-03-10","2050.0"
"2015-03-11","1249.0"
"2015-03-12","2141.0"
"2015-03-13","2020.0"
"2015-03-14","2034.0"
"2015-03-15","2029.0"
"2015-03-16","2002.0"
"2015-03-17","1926.0"
"2015-03-18","1994.0"
"2015-03-19","1926.0"
"2015-03-20","1932.0"
"2015-03-21","1933.0"
"2015-03-22","1475.0"
"2015-03-23","1019.0"
"2015-03-24","1035.0"
"2015-03-25","1089.0"
"2015-03-26","1786.0"
"2015-03-27","1978.0"
"2015-03-28","1939.0"
"2015-03-29","1843.0"
"2015-03-30","1949.0"
"2015-03-31","2019.0"
"2015-04-01","982.0"
"2015-04-02","2143.0"
"2015-04-03","2066.0"
"2015-04-04","927.0"
"2015-04-05","1914.0"
"2015-04-06","1937.0"
"2015-04-07","2019.0"
"2015-04-08","2018.0"
"2015-04-09","2099.0"
"2015-04-10","1974.0"
"2015-04-11","1253.0"
"2015-04-12","2160.0"
"2015-04-13","929.0"
"2015-04-14","918.0"
"2015-04-15","905.0"
"2015-04-16","963.0"
"2015-04-17","1017.0"
"2015-04-18","1016.0"
"2015-04-19","1000.0"
"2015-04-20","983.0"
"2015-04-21","984.0"
"2015-04-22","967.0"
"2015-04-23","980.0"
"2015-04-24","1029.0"
"2015-04-25","1483.0"
"2015-04-26","1981.0"
"2015-04-27","2059.0"
"2015-04-28","2123.0"
"2015-04-29","1199.0"
"2015-04-30","1003.0"
"2015-05-01","1018.0"
"2015-05-02","2196.0"
"2015-05-03","1979.0"
"2015-05-04","905.0"
"2015-05-05","1972.0"
"2015-05-06","1974.0"
"2015-05-07","2079.0"
"2015-05-08","2004.0"
"2015-05-09","2101.0"
"2015-05-10","1963.0"
"2015-05-11","1252.0"
"2015-05-12","2111.0"
"2015-05-13","1992.0"
"2015-05-14","2049.0"
"2015-05-15","2056.0"
"2015-05-16","2060.0"
"2015-05-17","2009.0"
"2015-05-18","2090.0"
"2015-05-19","2120.0"
"2015-05-20","2165.0"
"2015-05-21","2159.0"
"2015-05-22","2137.0"
"2015-05-23","2081.0"
"2015-05-24","2064.0"
"2015-05-25","2156.0"
"2015-05-26","2099.0"
"2015-05-27","2118.0"
"2015-05-28","2123.0"
"2015-05-29","2036.0"
"2015-05-30","2052.0"
"2015-05-31","2056.0"
"2015-06-01","1013.0"
"2015-06-02","2234.0"
"2015-06-03","2039.0"
"2015-06-04","927.0"
"2015-06-05","1983.0"
"2015-06-06","2035.0"
"2015-06-07","2085.0"
"2015-06-08","2020.0"
"2015-06-09","2106.0"
"2015-06-10","2011.0"
"2015-06-11","1221.0"
"2015-06-12","2087.0"
"2015-06-13","2025.0"
"2015-06-14","2102.0"
"2015-06-15","2106.0"
"2015-06-16","2143.0"
"2015-06-17","2060.0"
"2015-06-18","2018.0"
"2015-06-19","2033.0"
"2015-06-20","1746.0"
"2015-06-21","1982.0"
"2015-06-22","1974.0"
"2015-06-23","1936.0"
"2015-06-24","2010.0"
"2015-06-25","2034.0"
"2015-06-26","2116.0"
"2015-06-27","2107.0"
"2015-06-28","2114.0"
"2015-06-29","2063.0"
"2015-06-30","2074.0"
"2015-07-01","1015.0"
"2015-07-02","2123.0"
"2015-07-03","1975.0"
"2015-07-04","1009.0"
"2015-07-05","1962.0"
"2015-07-06","2005.0"
"2015-07-07","2064.0"
"2015-07-08","2015.0"
"2015-07-09","2098.0"
"2015-07-10","2144.0"
"2015-07-11","1363.0"
"2015-07-12","2035.0"
"2015-07-13","2115.0"
"2015-07-14","2096.0"
"2015-07-15","2103.0"
"2015-07-16","2041.0"
"2015-07-17","2069.0"
"2015-07-18","2055.0"
"2015-07-19","2049.0"
"2015-07-20","2013.0"
"2015-07-21","2027.0"
"2015-07-22","2061.0"
"2015-07-23","2041.0"
"2015-07-24","2070.0"
"2015-07-25","2095.0"
"2015-07-26","2056.0"
"2015-07-27","2083.0"
"2015-07-28","2052.0"
"2015-07-29","2107.0"
"2015-07-30","1999.0"
"2015-07-31","2028.0"
"2015-08-01","1644.0"
"2015-08-02","2065.0"
"2015-08-03","2001.0"
"2015-08-04","995.0"
"2015-08-05","1992.0"
"2015-08-06","1979.0"
"2015-08-07","1839.0"
"2015-08-08","2059.0"
"2015-08-09","2075.0"
"2015-08-10","2060.0"
"2015-08-11","1331.0"
"2015-08-12","2075.0"
"2015-08-13","1978.0"
"2015-08-14","2050.0"
"2015-08-15","1941.0"
"2015-08-16","1938.0"
"2015-08-17","2062.0"
"2015-08-18","2150.0"
"2015-08-19","2148.0"
"2015-08-20","2102.0"
"2015-08-21","2119.0"
"2015-08-22","2079.0"
"2015-08-23","2021.0"
"2015-08-24","1790.0"
"2015-08-25","2102.0"
"2015-08-26","2034.0"
"2015-08-27","2044.0"
"2015-08-28","2065.0"
"2015-08-29","2049.0"
"2015-08-30","1989.0"
"2015-08-31","2081.0"
"2015-09-01","1940.0"
"2015-09-02","2062.0"
"2015-09-03","1985.0"
"2015-09-04","980.0"
"2015-09-05","2021.0"
"2015-09-06","2074.0"
"2015-09-07","2059.0"
"2015-09-08","2029.0"
"2015-09-09","2014.0"
"2015-09-10","2028.0"
"2015-09-11","1733.0"
"2015-09-12","2166.0"
"2015-09-13","1834.0"
"2015-09-14","1934.0"
"2015-09-15","1888.0"
"2015-09-16","1728.0"
"2015-09-17","1949.0"
"2015-09-18","1923.0"
"2015-09-19","1926.0"
"2015-09-20","1931.0"
"2015-09-21","1950.0"
"2015-09-22","1925.0"
"2015-09-23","1931.0"
"2015-09-24","1964.0"
"2015-09-25","1957.0"
"2015-09-26","1914.0"
"2015-09-27","1933.0"
"2015-09-28","1932.0"
"2015-09-29","1942.0"
"2015-09-30","2036.0"
"2015-10-01","1950.0"
"2015-10-02","2012.0"
"2015-10-03","2007.0"
"2015-10-04","993.0"
"2015-10-05","1993.0"
"2015-10-06","2070.0"
"2015-10-07","2057.0"
"2015-10-08","2010.0"
"2015-10-09","1989.0"
"2015-10-10","1982.0"
"2015-10-11","2132.0"
"2015-10-12","2173.0"
"2015-10-13","2221.0"
"2015-10-14","2135.0"
"2015-10-15","2097.0"
"2015-10-16","2119.0"
"2015-10-17","2072.0"
"2015-10-18","1988.0"
"2015-10-19","2072.0"
"2015-10-20","2108.0"
"2015-10-21","2110.0"
"2015-10-22","2112.0"
"2015-10-23","2068.0"
"2015-10-24","2033.0"
"2015-10-25","2138.0"
"2015-10-26","2041.0"
"2015-10-27","1993.0"
"2015-10-28","2105.0"
"2015-10-29","2079.0"
"2015-10-30","1966.0"
"2015-10-31","1945.0"
"2015-11-01","1963.0"
"2015-11-02","2087.0"
"2015-11-03","2027.0"
"2015-11-04","994.0"
"2015-11-05","2062.0"
"2015-11-06","2066.0"
"2015-11-07","2093.0"
"2015-11-08","2047.0"
"2015-11-09","1991.0"
"2015-11-10","1979.0"
"2015-11-11","2062.0"
"2015-11-12","2177.0"
"2015-11-13","2042.0"
"2015-11-14","1955.0"
"2015-11-15","2069.0"
"2015-11-16","2092.0"
"2015-11-17","2083.0"
"2015-11-18","1991.0"
"2015-11-19","1882.0"
"2015-11-20","1984.0"
"2015-11-21","2036.0"
"2015-11-22","2068.0"
"2015-11-23","2200.0"
"2015-11-24","2160.0"
"2015-11-25","2121.0"
"2015-11-26","2120.0"
"2015-11-27","2174.0"
"2015-11-28","2122.0"
"2015-11-29","2102.0"
"2015-11-30","2170.0"
"2015-12-01","1890.0"
"2015-12-02","1985.0"
"2015-12-03","1989.0"
"2015-12-04","968.0"
"2015-12-05","2034.0"
"2015-12-06","2114.0"
"2015-12-07","2108.0"
"2015-12-08","1987.0"
"2015-12-09","1912.0"
"2015-12-10","2073.0"
"2015-12-11","2158.0"
"2015-12-12","2122.0"
"2015-12-13","2035.0"
"2015-12-14","2115.0"
"2015-12-15","2151.0"
"2015-12-16","2132.0"
"2015-12-17","2141.0"
"2015-12-18","2091.0"
"2015-12-19","2051.0"
"2015-12-20","2087.0"
"2015-12-21","2123.0"
"2015-12-22","2132.0"
"2015-12-23","2084.0"
"2015-12-24","1650.0"
"2015-12-25","1010.0"
"2015-12-26","1014.0"
"2015-12-27","974.0"
"2015-12-28","1053.0"
"2015-12-29","1036.0"
"2015-12-30","1181.0"
"2015-12-31","1181.0"
"2016-01-01","2012.0"
"2016-01-02","2163.0"
"2016-01-03","2258.0"
"2016-01-04","1262.0"
"2016-01-05","264.0"
"2016-01-06","272.0"
"2016-01-07","1211.0"
"2016-01-08","1334.0"
"2016-01-09","1353.0"
"2016-01-10","1267.0"
"2016-01-11","1407.0"
"2016-01-12","1521.0"
"2016-01-13","2167.0"
"2016-01-14","2177.0"
"2016-01-15","2159.0"
"2016-01-16","2105.0"
"2016-01-17","2124.0"
"2016-01-18","2177.0"
"2016-01-19","2130.0"
"2016-01-20","2141.0"
"2016-01-21","2132.0"
"2016-01-22","2077.0"
"2016-01-23","2028.0"
"2016-01-24","1950.0"
"2016-01-25","1969.0"
"2016-01-26","2029.0"
"2016-01-27","1998.0"
"2016-01-28","2003.0"
"2016-01-29","2039.0"
"2016-01-30","2009.0"
"2016-01-31","1957.0"
"2016-02-01","2123.0"
"2016-02-02","2254.0"
"2016-02-03","2177.0"
"2016-02-04","1278.0"
"2016-02-05","413.0"
"2016-02-06","884.0"
"2016-02-07","1178.0"
"2016-02-08","1361.0"
"2016-02-09","1366.0"
"2016-02-10","1212.0"
"2016-02-11","1398.0"
"2016-02-12","1398.0"
"2016-02-13","2174.0"
"2016-02-14","2198.0"
"2016-02-15","2257.0"
"2016-02-16","2127.0"
"2016-02-17","2198.0"
"2016-02-18","2231.0"
"2016-02-19","2301.0"
"2016-02-20","2260.0"
"2016-02-21","2211.0"
"2016-02-22","2249.0"
"2016-02-23","2254.0"
"2016-02-24","2200.0"
"2016-02-25","2186.0"
"2016-02-26","2198.0"
"2016-02-27","2141.0"
"2016-02-28","2142.0"
"2016-02-29","2210.0"
"2016-03-01","2083.0"
"2016-03-02","2268.0"
"2016-03-03","2236.0"
"2016-03-04","1270.0"
"2016-03-05","349.0"
"2016-03-06","1369.0"
"2016-03-07","1178.0"
"2016-03-08","1418.0"
"2016-03-09","1354.0"
"2016-03-10","1328.0"
"2016-03-11","1390.0"
"2016-03-12","1354.0"
"2016-03-13","2216.0"
"2016-03-14","2255.0"
"2016-03-15","2170.0"
"2016-03-16","2215.0"
"2016-03-17","2241.0"
"2016-03-18","2189.0"
"2016-03-19","2155.0"
"2016-03-20","2181.0"
"2016-03-21","2184.0"
"2016-03-22","2183.0"
"2016-03-23","2172.0"
"2016-03-24","2171.0"
"2016-03-25","2155.0"
"2016-03-26","2099.0"
"2016-03-27","2029.0"
"2016-03-28","2110.0"
"2016-03-29","2119.0"
"2016-03-30","2129.0"
"2016-03-31","1690.0"
"2016-04-01","2129.0"
"2016-04-02","2235.0"
"2016-04-03","2189.0"
"2016-04-04","1285.0"
"2016-04-05","377.0"
"2016-04-06","1375.0"
"2016-04-07","1297.0"
"2016-04-08","1340.0"
"2016-04-09","1349.0"
"2016-04-10","1255.0"
"2016-04-11","1392.0"
"2016-04-12","1358.0"
"2016-04-13","1206.0"
"2016-04-14","1291.0"
"2016-04-15","1249.0"
"2016-04-16","1261.0"
"2016-04-17","1256.0"
"2016-04-18","1290.0"
"2016-04-19","1247.0"
"2016-04-20","1289.0"
"2016-04-21","1295.0"
"2016-04-22","1308.0"
"2016-04-23","1256.0"
"2016-04-24","1227.0"
"2016-04-25","1263.0"
"2016-04-26","1178.0"
"2016-04-27","1240.0"
"2016-04-28","1347.0"
"2016-04-29","1173.0"
"2016-04-30","278.0"
"2016-05-01","2189.0"
"2016-05-02","2233.0"
"2016-05-03","2153.0"
"2016-05-04","1293.0"
"2016-05-05","401.0"
"2016-05-06","1366.0"
"2016-05-07","1405.0"
"2016-05-08","1315.0"
"2016-05-09","1353.0"
"2016-05-10","1267.0"
"2016-05-11","1381.0"
"2016-05-12","1373.0"
"2016-05-13","247.0"
"2016-05-14","257.0"
"2016-05-15","246.0"
"2016-05-16","707.0"
"2016-05-17","318.0"
"2016-05-18","352.0"
"2016-05-19","355.0"
"2016-05-20","359.0"
"2016-05-21","267.0"
"2016-05-22","268.0"
"2016-05-23","361.0"
"2016-05-24","370.0"
"2016-05-25","336.0"
"2016-05-26","339.0"
"2016-05-27","330.0"
"2016-05-28","280.0"
"2016-05-29","304.0"
"2016-05-30","296.0"
"2016-05-31","323.0"
"2016-06-01","2111.0"
"2016-06-02","2167.0"
"2016-06-03","2090.0"
"2016-06-04","1308.0"
"2016-06-05","360.0"
"2016-06-06","1362.0"
"2016-06-07","1413.0"
"2016-06-08","1331.0"
"2016-06-09","1246.0"
"2016-06-10","1250.0"
"2016-06-11","1361.0"
"2016-06-12","1275.0"
"2016-06-13","1377.0"
"2016-06-14","1401.0"
"2016-06-15","1407.0"
"2016-06-16","1328.0"
"2016-06-17","1390.0"
"2016-06-18","1384.0"
"2016-06-19","1402.0"
"2016-06-20","1477.0"
"2016-06-21","1449.0"
"2016-06-22","1372.0"
"2016-06-23","1392.0"
"2016-06-24","1404.0"
"2016-06-25","1389.0"
"2016-06-26","1397.0"
"2016-06-27","1480.0"
"2016-06-28","1506.0"
"2016-06-29","1508.0"
"2016-06-30","1461.0"
"2016-07-01","2091.0"
"2016-07-02","2161.0"
"2016-07-03","2115.0"
"2016-07-04","1331.0"
"2016-07-05","235.0"
"2016-07-06","1365.0"
"2016-07-07","1402.0"
"2016-07-08","1313.0"
"2016-07-09","1302.0"
"2016-07-10","1254.0"
"2016-07-11","1285.0"
"2016-07-12","1212.0"
"2016-07-13","1270.0"
"2016-07-14","1305.0"
"2016-07-15","1275.0"
"2016-07-16","1314.0"
"2016-07-17","1310.0"
"2016-07-18","1292.0"
"2016-07-19","1254.0"
"2016-07-20","1338.0"
"2016-07-21","1341.0"
"2016-07-22","1317.0"
"2016-07-23","1360.0"
"2016-07-24","1359.0"
"2016-07-25","1341.0"
"2016-07-26","1230.0"
"2016-07-27","1182.0"
"2016-07-28","1152.0"
"2016-07-29","1332.0"
"2016-07-30","1340.0"
"2016-07-31","1307.0"
"2016-08-01","1417.0"
"2016-08-02","2238.0"
"2016-08-03","2128.0"
"2016-08-04","1286.0"
"2016-08-05","237.0"
"2016-08-06","1363.0"
"2016-08-07","1410.0"
"2016-08-08","1359.0"
"2016-08-09","1354.0"
"2016-08-10","1213.0"
"2016-08-11","1336.0"
"2016-08-12","1212.0"
"2016-08-13","1361.0"
"2016-08-14","1332.0"
"2016-08-15","1328.0"
"2016-08-16","1345.0"
"2016-08-17","1393.0"
"2016-08-18","1348.0"
"2016-08-19","1389.0"
"2016-08-20","1322.0"
"2016-08-21","1321.0"
"2016-08-22","1329.0"
"2016-08-23","1375.0"
"2016-08-24","1367.0"
"2016-08-25","1385.0"
"2016-08-26","1337.0"
"2016-08-27","1351.0"
"2016-08-28","1364.0"
"2016-08-29","1408.0"
"2016-08-30","1351.0"
"2016-08-31","1360.0"
"2016-09-01","2081.0"
"2016-09-02","2202.0"
"2016-09-03","2148.0"
"2016-09-04","1272.0"
"2016-09-05","259.0"
"2016-09-06","1399.0"
"2016-09-07","1375.0"
"2016-09-08","1380.0"
"2016-09-09","1337.0"
"2016-09-10","1261.0"
"2016-09-11","1386.0"
"2016-09-12","1304.0"
"2016-09-13","1339.0"
"2016-09-14","1354.0"
"2016-09-15","1372.0"
"2016-09-16","1370.0"
"2016-09-17","1307.0"
"2016-09-18","1319.0"
"2016-09-19","1288.0"
"2016-09-20","1303.0"
"2016-09-21","1333.0"
"2016-09-22","1316.0"
"2016-09-23","1307.0"
"2016-09-24","1295.0"
"2016-09-25","1305.0"
"2016-09-26","1307.0"
"2016-09-27","1307.0"
"2016-09-28","1376.0"
"2016-09-29","1319.0"
"2016-09-30","1307.0"
"2016-10-01","2103.0"
"2016-10-02","2298.0"
"2016-10-03","2197.0"
"2016-10-04","1253.0"
"2016-10-05","266.0"
"2016-10-06","1405.0"
"2016-10-07","1377.0"
"2016-10-08","1349.0"
"2016-10-09","1327.0"
"2016-10-10","1317.0"
"2016-10-11","1326.0"
"2016-10-12","1408.0"
"2016-10-13","1315.0"
"2016-10-14","1449.0"
"2016-10-15","1298.0"
"2016-10-16","1339.0"
"2016-10-17","1428.0"
"2016-10-18","1369.0"
"2016-10-19","1390.0"
"2016-10-20","1405.0"
"2016-10-21","1374.0"
"2016-10-22","1348.0"
"2016-10-23","1341.0"
"2016-10-24","1301.0"
"2016-10-25","1205.0"
"2016-10-26","1212.0"
"2016-10-27","1327.0"
"2016-10-28","1409.0"
"2016-10-29","1389.0"
"2016-10-30","1440.0"
"2016-10-31","1382.0"
"2016-11-01","2166.0"
"2016-11-02","2236.0"
"2016-11-03","2265.0"
"2016-11-04","1287.0"
"2016-11-05","278.0"
"2016-11-06","1352.0"
"2016-11-07","1465.0"
"2016-11-08","1302.0"
"2016-11-09","1316.0"
"2016-11-10","1323.0"
"2016-11-11","1369.0"
"2016-11-12","1369.0"
"2016-11-13","1379.0"
"2016-11-14","1383.0"
"2016-11-15","1357.0"
"2016-11-16","1382.0"
"2016-11-17","1379.0"
"2016-11-18","1310.0"
"2016-11-19","1380.0"
"2016-11-20","1360.0"
"2016-11-21","1305.0"
"2016-11-22","1319.0"
"2016-11-23","1421.0"
"2016-11-24","1367.0"
"2016-11-25","1388.0"
"2016-11-26","1409.0"
"2016-11-27","1394.0"
"2016-11-28","1437.0"
"2016-11-29","1361.0"
"2016-11-30","1404.0"
"2016-12-01","2195.0"
"2016-12-02","2204.0"
"2016-12-03","2232.0"
"2016-12-04","1272.0"
"2016-12-05","248.0"
"2016-12-06","1383.0"
"2016-12-07","1424.0"
"2016-12-08","1401.0"
"2016-12-09","1356.0"
"2016-12-10","1181.0"
"2016-12-11","1355.0"
"2016-12-12","1358.0"
"2016-12-13","1531.0"
"2016-12-14","1403.0"
"2016-12-15","1446.0"
"2016-12-16","1392.0"
"2016-12-17","1389.0"
"2016-12-18","1378.0"
"2016-12-19","1379.0"
"2016-12-20","1357.0"
"2016-12-21","1365.0"
"2016-12-22","1401.0"
"2016-12-23","1377.0"
"2016-12-24","1329.0"
"2016-12-25","1329.0"
"2016-12-26","1315.0"
"2016-12-27","1271.0"
"2016-12-28","1385.0"
"2016-12-29","1366.0"
"2016-12-30","1399.0"
"2016-12-31","1381.0"
"2017-01-01","1361.0"
"2017-01-02","1414.0"
"2017-01-03","1435.0"
"2017-01-04","1413.0"
"2017-01-05","312.0"
"2017-01-06","1372.0"
"2017-01-07","1351.0"
"2017-01-08","495.0"
"2017-01-09","1323.0"
"2017-01-10","1298.0"
"2017-01-11","1307.0"
"2017-01-12","1402.0"
"2017-01-13","1255.0"
"2017-01-14","1226.0"
"2017-01-15","1349.0"
"2017-01-16","1301.0"
"2017-01-17","1391.0"
"2017-01-18","1441.0"
"2017-01-19","1428.0"
"2017-01-20","1396.0"
"2017-01-21","1446.0"
"2017-01-22","1433.0"
"2017-01-23","1416.0"
"2017-01-24","1307.0"
"2017-01-25","1292.0"
"2017-01-26","1270.0"
"2017-01-27","1378.0"
"2017-01-28","1396.0"
"2017-01-29","1361.0"
"2017-01-30","1385.0"
"2017-01-31","1429.0"
"2017-02-01","1384.0"
"2017-02-02","1452.0"
"2017-02-03","1399.0"
"2017-02-04","1399.0"
"2017-02-05","689.0"
"2017-02-06","1395.0"
"2017-02-07","1313.0"
"2017-02-08","453.0"
"2017-02-09","1248.0"
"2017-02-10","1323.0"
"2017-02-11","1365.0"
"2017-02-12","1309.0"
"2017-02-13","1386.0"
"2017-02-14","1436.0"
"2017-02-15","1476.0"
"2017-02-16","1472.0"
"2017-02-17","1474.0"
"2017-02-18","1442.0"
"2017-02-19","1460.0"
"2017-02-20","1574.0"
"2017-02-21","1508.0"
"2017-02-22","1457.0"
"2017-02-23","1418.0"
"2017-02-24","1492.0"
"2017-02-25","1438.0"
"2017-02-26","1440.0"
"2017-02-27","1414.0"
"2017-02-28","1422.0"
"2017-03-01","1415.0"
"2017-03-02","1406.0"
"2017-03-03","1456.0"
"2017-03-04","1395.0"
"2017-03-05","203.0"
"2017-03-06","1268.0"
"2017-03-07","1333.0"
"2017-03-08","452.0"
"2017-03-09","852.0"
"2017-03-10","1347.0"
"2017-03-11","1283.0"
"2017-03-12","1305.0"
"2017-03-13","1441.0"
"2017-03-14","1471.0"
"2017-03-15","1477.0"
"2017-03-16","1356.0"
"2017-03-17","1379.0"
"2017-03-18","1371.0"
"2017-03-19","1384.0"
"2017-03-20","1513.0"
"2017-03-21","1454.0"
"2017-03-22","1353.0"
"2017-03-23","1388.0"
"2017-03-24","1407.0"
"2017-03-25","1415.0"
"2017-03-26","1359.0"
"2017-03-27","1425.0"
"2017-03-28","1423.0"
"2017-03-29","1469.0"
"2017-03-30","1367.0"
"2017-03-31","1364.0"
"2017-04-01","1400.0"
"2017-04-02","1315.0"
"2017-04-03","1427.0"
"2017-04-04","1445.0"
"2017-04-05","184.0"
"2017-04-06","1266.0"
"2017-04-07","1337.0"
"2017-04-08","478.0"
"2017-04-09","1391.0"
"2017-04-10","1317.0"
"2017-04-11","1121.0"
"2017-04-12","1347.0"
"2017-04-13","1138.0"
"2017-04-14","325.0"
"2017-04-15","307.0"
"2017-04-16","276.0"
"2017-04-17","348.0"
"2017-04-18","332.0"
"2017-04-19","289.0"
"2017-04-20","352.0"
"2017-04-21","356.0"
"2017-04-22","353.0"
"2017-04-23","347.0"
"2017-04-24","453.0"
"2017-04-25","597.0"
"2017-04-26","461.0"
"2017-04-27","519.0"
"2017-04-28","376.0"
"2017-04-29","310.0"
"2017-04-30","353.0"
"2017-05-01","1328.0"
"2017-05-02","1369.0"
"2017-05-03","1447.0"
"2017-05-04","1386.0"
"2017-05-05","483.0"
"2017-05-06","1369.0"
"2017-05-07","1443.0"
"2017-05-08","516.0"
"2017-05-09","1407.0"
"2017-05-10","1256.0"
"2017-05-11","1128.0"
"2017-05-12","1351.0"
"2017-05-13","1274.0"
"2017-05-14","1257.0"
"2017-05-15","1264.0"
"2017-05-16","1256.0"
"2017-05-17","1225.0"
"2017-05-18","1281.0"
"2017-05-19","1328.0"
"2017-05-20","1260.0"
"2017-05-21","1251.0"
"2017-05-22","1285.0"
"2017-05-23","1271.0"
"2017-05-24","1275.0"
"2017-05-25","1256.0"
"2017-05-26","1288.0"
"2017-05-27","1261.0"
"2017-05-28","1255.0"
"2017-05-29","1312.0"
"2017-05-30","1335.0"
"2017-05-31","1433.0"
"2017-06-01","1422.0"
"2017-06-02","1424.0"
"2017-06-03","1496.0"
"2017-06-04","1432.0"
"2017-06-05","1247.0"
"2017-06-06","1377.0"
"2017-06-07","1392.0"
"2017-06-08","747.0"
"2017-06-09","1360.0"
"2017-06-10","1183.0"
"2017-06-11","1185.0"
"2017-06-12","1353.0"
"2017-06-13","1255.0"
"2017-06-14","1228.0"
"2017-06-15","1171.0"
"2017-06-16","1262.0"
"2017-06-17","1221.0"
"2017-06-18","1186.0"
"2017-06-19","1283.0"
"2017-06-20","1304.0"
"2017-06-21","1232.0"
"2017-06-22","1228.0"
"2017-06-23","1289.0"
"2017-06-24","1227.0"
"2017-06-25","1187.0"
"2017-06-26","1178.0"
"2017-06-27","1412.0"
"2017-06-28","1525.0"
"2017-06-29","1537.0"
"2017-06-30","1557.0"
"2017-07-01","1406.0"
"2017-07-02","1388.0"
"2017-07-03","1443.0"
"2017-07-04","1387.0"
"2017-07-05","1228.0"
"2017-07-06","1303.0"
"2017-07-07","1296.0"
"2017-07-08","331.0"
"2017-07-09","1473.0"
"2017-07-10","1290.0"
"2017-07-11","1232.0"
"2017-07-12","1311.0"
"2017-07-13","315.0"
"2017-07-14","405.0"
"2017-07-15","162.0"
"2017-07-16","141.0"
"2017-07-17","313.0"
"2017-07-18","356.0"
"2017-07-19","356.0"
"2017-07-20","368.0"
"2017-07-21","349.0"
"2017-07-22","173.0"
"2017-07-23","168.0"
"2017-07-24","178.0"
"2017-07-25","162.0"
"2017-07-26","448.0"
"2017-07-27","538.0"
"2017-07-28","524.0"
"2017-07-29","358.0"
"2017-07-30","306.0"
"2017-07-31","344.0"
"2017-08-01","1349.0"
"2017-08-02","1451.0"
"2017-08-03","1437.0"
"2017-08-04","1371.0"
"2017-08-05","1315.0"
"2017-08-06","1272.0"
"2017-08-07","1141.0"
"2017-08-08","349.0"
"2017-08-09","1312.0"
"2017-08-10","1309.0"
"2017-08-11","1272.0"
"2017-08-12","1311.0"
"2017-08-13","1328.0"
"2017-08-14","1304.0"
"2017-08-15","1256.0"
"2017-08-16","1409.0"
"2017-08-17","1422.0"
"2017-08-18","1443.0"
"2017-08-19","1307.0"
"2017-08-20","1317.0"
"2017-08-21","1433.0"
"2017-08-22","1454.0"
"2017-08-23","1424.0"
"2017-08-24","1419.0"
"2017-08-25","1444.0"
"2017-08-26","1315.0"
"2017-08-27","1329.0"
"2017-08-28","1430.0"
"2017-08-29","1311.0"
"2017-08-30","1038.0"
"2017-08-31","1226.0"
"2017-09-01","1282.0"
"2017-09-02","1478.0"
"2017-09-03","1506.0"
"2017-09-04","1386.0"
"2017-09-05","1287.0"
"2017-09-06","1286.0"
"2017-09-07","1109.0"
"2017-09-08","453.0"
"2017-09-09","1272.0"
"2017-09-10","1222.0"
"2017-09-11","1304.0"
"2017-09-12","1317.0"
"2017-09-13","1436.0"
"2017-09-14","1376.0"
"2017-09-15","1397.0"
"2017-09-16","1317.0"
"2017-09-17","1283.0"
"2017-09-18","1375.0"
"2017-09-19","1392.0"
"2017-09-20","1347.0"
"2017-09-21","1372.0"
"2017-09-22","1263.0"
"2017-09-23","1196.0"
"2017-09-24","1192.0"
"2017-09-25","1281.0"
"2017-09-26","1383.0"
